Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
19:41:44,,0,b'daaca7321515',-86,,0,0,,0
19:41:45,26,0,b'7995906d1b7c',-70,,0,0,12,0
19:41:46,26,0,b'5e4a5b85116f',-86,,0,0,12,0
19:41:47,,0,b'c43b2fc4b580',-58,,0,0,,0
19:41:47,26,0,b'4736f87251a1',-93,,0,0,7,0
19:41:48,26,0,b'74783c9b8731',-91,,0,0,12,0
19:41:49,25,0,b'6815901e0ff1',-67,MONITOR II[LE],0,0,-30,0
19:41:50,26,0,b'25578ff4a620',-65,,0,0,,0
19:41:51,26,0,b'6c3e91d7dc56',-77,,0,0,12,0
19:41:51,26,0,b'53b11d601bbc',-75,,0,0,12,0
19:41:52,26,0,b'7e7f09c5c4d7',-91,,0,0,6,0
19:41:53,26,0,b'25578ff4a620',-70,,0,0,,0
19:41:54,26,0,b'5fd0cc505586',-89,,0,0,,0
19:41:55,26,0,b'570114ef1a4f',-72,,0,0,8,0
19:41:55,25,0,b'6815901e0ff1',-76,MONITOR II[LE],0,0,-30,0
19:41:56,25,0,b'6815901e0ff1',-64,MONITOR II[LE],0,0,-30,0
19:41:57,,0,b'f83857889ed1',-74,,0,0,,0
19:41:58,26,0,b'427226751d5f',-68,,0,0,12,0
19:41:59,,0,b'd230d53cbc50',-91,,0,0,,0
19:41:59,,0,b'e84301ebd376',-73,,0,0,,0
19:42:00,26,0,b'7e3b6ebcfc06',-85,,0,0,,0
19:42:01,25,0,b'6815901e0ff1',-74,MONITOR II[LE],0,0,-30,0
19:42:02,26,0,b'673c31851979',-57,,0,0,12,0
19:42:02,26,0,b'6a2d9fc0d620',-48,,0,0,12,0
19:42:03,26,0,b'6a2d9fc0d620',-51,,0,0,12,0
19:42:04,25,0,b'6815901e0ff1',-72,MONITOR II[LE],0,0,-30,0
19:42:05,26,0,b'427226751d5f',-65,,0,0,12,0
19:42:06,26,0,b'427226751d5f',-67,,0,0,12,0
19:42:06,26,0,b'25578ff4a620',-67,,0,0,,0
19:42:07,25,0,b'6815901e0ff1',-71,MONITOR II[LE],0,0,-30,0
19:42:08,25,0,b'6815901e0ff1',-69,MONITOR II[LE],0,0,-30,0
19:42:09,26,0,b'7e3b6ebcfc06',-86,,0,0,,0
19:42:09,26,0,b'7e3b6ebcfc06',-82,,0,0,,0
19:42:10,25,0,b'6815901e0ff1',-71,MONITOR II[LE],0,0,-30,0
19:42:11,25,0,b'6815901e0ff1',-70,MONITOR II[LE],0,0,-30,0
19:42:12,25,0,b'6815901e0ff1',-67,MONITOR II[LE],0,0,-30,0
19:42:13,25,0,b'6815901e0ff1',-68,MONITOR II[LE],0,0,-30,0
19:42:13,26,0,b'7e3b6ebcfc06',-92,,0,0,,0
19:42:14,26,0,b'55866415a19c',-84,,0,0,7,0
19:42:15,26,0,b'25578ff4a620',-68,,0,0,,0
19:42:16,26,0,b'7e3b6ebcfc06',-87,,0,0,,0
19:42:16,25,0,b'6815901e0ff1',-74,MONITOR II[LE],0,0,-30,0
19:42:17,26,0,b'46dba2d4c804',-90,,0,0,7,0
19:42:18,,0,b'e0b7be599e35',-67,,0,0,,0
19:42:19,26,0,b'7525867e1859',-72,,0,0,6,0
19:42:20,,0,b'ec2a17afd760',-43,,0,0,,0
19:42:21,25,0,b'6815901e0ff1',-63,MONITOR II[LE],0,0,-30,0
19:42:21,25,0,b'6815901e0ff1',-62,MONITOR II[LE],0,0,-30,0
19:42:22,26,0,b'677368219a85',-88,,0,0,8,0
19:42:23,,0,b'dacc09c3ba7a',-70,,0,0,,0
