Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
10:46:50,,0,b'c41932822410',-78,,0,0,,0
10:46:51,26,0,b'4755193178d1',-83,,0,0,7,0
10:46:51,,0,b'36703cf1249b',-76,,0,0,,0
10:46:52,,0,b'c7367857b766',-82,,0,0,,0
10:46:53,,0,b'36703cf1249b',-66,,0,0,,0
10:46:54,,0,b'f63a3ef0d422',-91,,0,0,,0
10:46:55,,0,b'1f0e42b0d079',-53,,0,0,,0
10:46:55,,0,b'36703cf1249b',-81,,0,0,,0
10:46:56,,0,b'1f0e42b0d079',-54,,0,0,,0
10:46:57,,0,b'2e3ee4e7a8af',-87,,0,0,,0
10:46:58,,0,b'26100afc1a56',-83,,0,0,,0
10:46:59,26,0,b'49472bf14cd5',-79,,0,0,,0
10:46:59,26,0,b'7e1a1e0a05b5',-85,,0,0,7,0
10:47:00,,0,b'0343298b1148',-64,,0,0,,0
10:47:01,26,0,b'49472bf14cd5',-77,,0,0,,0
10:47:02,,0,b'0343298b1148',-58,,0,0,,0
10:47:02,,0,b'c7304c03c02e',-81,,0,0,,0
10:47:03,26,0,b'6855a91ba559',-66,,0,0,8,0
10:47:04,26,0,b'5287aa6fc78f',-75,,0,0,6,0
10:47:05,26,0,b'44d3bc334f8f',-70,,0,0,8,0
10:47:06,,0,b'e8d2f8cd8846',-90,,0,0,,0
10:47:06,26,0,b'546b38fb4cfd',-75,,0,0,6,0
10:47:07,26,0,b'62d22a0d96b9',-83,,0,0,,0
10:47:08,26,0,b'41add9d10b89',-73,,0,0,12,0
10:47:09,26,0,b'4814c5f44813',-69,,0,0,7,0
10:47:10,,0,b'e4deda16c84b',-65,,0,0,,0
10:47:10,26,0,b'6c2a6ce3e655',-60,,0,0,12,0
10:47:11,26,0,b'5cf603911593',-80,,0,0,8,0
10:47:12,26,0,b'5419a426df2d',-66,,0,0,12,0
10:47:13,26,0,b'61b4d2ef60d7',-71,,0,0,7,0
10:47:13,26,0,b'49472bf14cd5',-84,,0,0,,0
10:47:14,26,0,b'666e3ae886b1',-87,,0,0,12,0
10:47:15,26,0,b'586677597b64',-91,,0,0,8,0
10:47:16,26,0,b'5ff13efb3815',-87,,0,0,7,0
10:47:17,,0,b'36703cf1249b',-69,,0,0,,0
10:47:17,26,0,b'62d22a0d96b9',-82,,0,0,,0
10:47:18,,0,b'0343298b1148',-73,,0,0,,0
10:47:19,,0,b'0343298b1148',-69,,0,0,,0
10:47:20,,0,b'0343298b1148',-68,,0,0,,0
10:47:21,,0,b'c7304c03c02e',-79,,0,0,,0
10:47:21,,0,b'edb22a1ae955',-55,,0,0,,0
10:47:22,,0,b'2e3ee4e7a8af',-79,,0,0,,0
10:47:23,26,0,b'49472bf14cd5',-85,,0,0,,0
10:47:24,26,0,b'61b4d2ef60d7',-68,,0,0,7,0
10:47:24,,0,b'36703cf1249b',-72,,0,0,,0
10:47:25,,0,b'c1f97851251c',-91,,0,0,,0
10:47:26,,0,b'1f0e42b0d079',-45,,0,0,,0
10:47:27,,0,b'36703cf1249b',-67,,0,0,,0
10:47:28,,0,b'0343298b1148',-71,,0,0,,0
10:47:28,,0,b'2e3ee4e7a8af',-83,,0,0,,0
10:47:29,26,0,b'52969f43d458',-81,,0,0,8,0
10:47:30,24,0,b'6ba055f7198a',-76,LE-Ecouteurs Aulde,0,0,-10,0
10:47:31,26,0,b'4f32fbd888d5',-82,,0,0,7,0
10:47:31,26,0,b'41add9d10b89',-67,,0,0,12,0
10:47:32,,0,b'e8d2f8cd8846',-92,,0,0,,0
10:47:33,26,0,b'52e0d65c4c0f',-65,,0,0,4,0
10:47:34,26,0,b'61b4d2ef60d7',-71,,0,0,7,0
10:47:35,,0,b'ebbd4e8b7476',-84,,0,0,,0
10:47:35,,0,b'1f0e42b0d079',-54,,0,0,,0
10:47:36,,0,b'2e3ee4e7a8af',-79,,0,0,,0
10:47:37,,0,b'1f0e42b0d079',-50,,0,0,,0
10:47:38,,0,b'2b7742b7a3fb',-93,,0,0,,0
10:47:39,26,0,b'5cb67d2d49d2',-88,,0,0,7,0
10:47:39,26,0,b'62d22a0d96b9',-82,,0,0,,0
10:47:40,26,0,b'62d22a0d96b9',-85,,0,0,,0
10:47:41,24,0,b'6ba055f7198a',-73,LE-Ecouteurs Aulde,0,0,-10,0
10:47:42,,0,b'c7c8d33c58a4',-69,,0,0,,0
10:47:42,26,0,b'44d3bc334f8f',-75,,0,0,8,0
10:47:43,,0,b'2b7742b7a3fb',-92,,0,0,,0
10:47:44,,0,b'2e3ee4e7a8af',-86,,0,0,,0
10:47:45,2,0,b'4f68a606ce0c',-91,,0,0,,0
10:47:46,26,0,b'7216498593aa',-79,,0,0,7,0
10:47:46,,0,b'de1fcda310b1',-69,,0,0,,0
10:47:47,26,0,b'4f32fbd888d5',-73,,0,0,7,0
10:47:48,26,0,b'52969f43d458',-78,,0,0,8,0
10:47:49,,0,b'2b7742b7a3fb',-82,,0,0,,0
10:47:50,24,0,b'6ba055f7198a',-73,LE-Ecouteurs Aulde,0,0,-10,0
10:47:50,26,0,b'7b90ec568ca9',-70,,0,0,8,0
10:47:51,,0,b'1f0e42b0d079',-54,,0,0,,0
10:47:52,,0,b'cb7e63539563',-81,,0,0,,0
10:47:53,26,0,b'4c875d152aee',-87,LE-Bose🔵🔴,0,0,10,0
10:47:53,,0,b'36703cf1249b',-60,,0,0,,0
10:47:54,26,0,b'49472bf14cd5',-79,,0,0,,0
10:47:55,,0,b'36703cf1249b',-72,,0,0,,0
10:47:56,,0,b'2b7742b7a3fb',-89,,0,0,,0
10:47:57,,0,b'2e3ee4e7a8af',-91,,0,0,,0
10:47:57,,0,b'2e3ee4e7a8af',-84,,0,0,,0
10:47:58,26,0,b'41add9d10b89',-77,,0,0,12,0
10:47:59,,0,b'26100afc1a56',-83,,0,0,,0
10:48:00,26,0,b'6c2a6ce3e655',-63,,0,0,12,0
10:48:01,,0,b'c7c8d33c58a4',-71,,0,0,,0
10:48:01,26,0,b'54dfaa8cd442',-82,,0,0,,0
10:48:02,26,0,b'44d3bc334f8f',-76,,0,0,8,0
10:48:03,,0,b'c40f6ec44c28',-75,,0,0,,0
10:48:04,,0,b'c0d799ece72e',-88,,0,0,,0
10:48:04,26,0,b'735f7051ac04',-85,,0,0,8,0
10:48:05,,0,b'4db9025c5ae2',-90,,0,0,,0
10:48:06,,0,b'2b7742b7a3fb',-85,,0,0,,0
10:48:07,,0,b'36703cf1249b',-67,,0,0,,0
10:48:08,26,0,b'4f32fbd888d5',-74,,0,0,7,0
10:48:08,,0,b'1f0e42b0d079',-54,,0,0,,0
10:48:09,24,0,b'6ba055f7198a',-79,LE-Ecouteurs Aulde,0,0,-10,0
10:48:10,,0,b'f2bc3dbdf53b',-70,,0,0,,0
10:48:11,,0,b'f63a3ef0d422',-80,,0,0,,0
10:48:12,26,0,b'7b90ec568ca9',-82,,0,0,8,0
10:48:12,,0,b'0343298b1148',-75,,0,0,,0
10:48:13,,0,b'36703cf1249b',-69,,0,0,,0
10:48:14,26,0,b'7a1d92176e34',-87,,0,0,6,0
10:48:15,,0,b'1f0e42b0d079',-56,,0,0,,0
10:48:15,,0,b'4db9025c5ae2',-92,,0,0,,0
10:48:16,26,0,b'49472bf14cd5',-83,,0,0,,0
10:48:17,26,0,b'6d6b44518b85',-74,,0,0,26,0
10:48:18,24,0,b'6ba055f7198a',-72,LE-Ecouteurs Aulde,0,0,-10,0
10:48:19,,0,b'36703cf1249b',-70,,0,0,,0
10:48:19,,0,b'fae3c8a54c77',-89,,0,0,,0
10:48:20,,0,b'deb9a28659c5',-82,,0,0,,0
10:48:21,26,0,b'52969f43d458',-85,,0,0,8,0
10:48:22,26,0,b'6d6b44518b85',-79,,0,0,26,0
10:48:23,,0,b'f6dfaaa69fbf',-85,,0,0,,0
10:48:23,,0,b'4db9025c5ae2',-80,,0,0,,0
10:48:24,26,0,b'49472bf14cd5',-85,,0,0,,0
10:48:25,26,0,b'4a27c31b6baf',-75,,0,0,12,0
10:48:26,6,0,b'7c1df214cb4b',-85,,0,0,,0
10:48:26,26,0,b'745be06394c5',-85,,0,0,12,0
10:48:27,26,0,b'5287aa6fc78f',-69,,0,0,6,0
10:48:28,,0,b'cb7e63539563',-85,,0,0,,0
10:48:29,,0,b'ebbd4e8b7476',-87,,0,0,,0
10:48:30,26,0,b'7a1d92176e34',-87,,0,0,6,0
10:48:30,6,0,b'7c1df214cb4b',-83,,0,0,,0
10:48:31,,0,b'2b7742b7a3fb',-85,,0,0,,0
10:48:32,26,0,b'7a5a989b7214',-67,,0,0,12,0
10:48:33,,0,b'0343298b1148',-76,,0,0,,0
10:48:34,26,0,b'41add9d10b89',-83,,0,0,12,0
10:48:34,,0,b'e02d984ec74b',-69,,0,0,,0
10:48:35,24,0,b'6ba055f7198a',-74,LE-Ecouteurs Aulde,0,0,-10,0
10:48:36,26,0,b'4ac50d994fe0',-68,,0,0,7,0
10:48:37,,0,b'1f0e42b0d079',-42,,0,0,,0
10:48:37,26,0,b'6855a91ba559',-71,,0,0,8,0
10:48:38,26,0,b'5287aa6fc78f',-68,,0,0,6,0
10:48:39,26,0,b'49472bf14cd5',-89,,0,0,,0
10:48:40,,0,b'4db9025c5ae2',-90,,0,0,,0
10:48:41,26,0,b'546b38fb4cfd',-77,,0,0,6,0
10:48:41,,0,b'0b0651358c39',-80,,0,0,,0
10:48:42,,0,b'0343298b1148',-75,,0,0,,0
10:48:43,26,0,b'52969f43d458',-79,,0,0,8,0
10:48:44,,0,b'1f0e42b0d079',-50,,0,0,,0
10:48:44,26,0,b'5cb67d2d49d2',-89,,0,0,,0
10:48:45,,0,b'36703cf1249b',-65,,0,0,,0
10:48:46,,0,b'd54f6e37ab84',-74,,0,0,,0
10:48:47,,0,b'4db9025c5ae2',-81,,0,0,,0
10:48:48,,0,b'd144291e4159',-84,,0,0,,0
10:48:48,,0,b'df7ed98383ef',-87,,0,0,,0
10:48:49,,0,b'1f0e42b0d079',-64,,0,0,,0
10:48:50,,0,b'4db9025c5ae2',-79,,0,0,,0
10:48:51,26,0,b'4ac50d994fe0',-74,,0,0,7,0
10:48:52,26,0,b'5c31a8be88e5',-88,,0,0,6,0
10:48:52,,0,b'0343298b1148',-70,,0,0,,0
10:48:53,26,0,b'7b90ec568ca9',-67,,0,0,8,0
10:48:54,,0,b'1f0e42b0d079',-46,,0,0,,0
10:48:55,,0,b'4db9025c5ae2',-86,,0,0,,0
10:48:55,26,0,b'4ac50d994fe0',-70,,0,0,7,0
10:48:56,,0,b'4db9025c5ae2',-94,,0,0,,0
10:48:57,26,0,b'7a1d92176e34',-87,,0,0,6,0
10:48:58,26,0,b'586677597b64',-84,,0,0,8,0
10:48:59,26,0,b'6c2a6ce3e655',-67,,0,0,12,0
10:48:59,,0,b'4db9025c5ae2',-90,,0,0,,0
10:49:00,26,0,b'41add9d10b89',-70,,0,0,12,0
10:49:01,26,0,b'554215c15257',-82,Jabra Elite 4 Active,0,0,-8,0
10:49:02,,0,b'0343298b1148',-64,,0,0,,0
10:49:03,26,0,b'586677597b64',-85,,0,0,8,0
10:49:03,,0,b'26100afc1a56',-70,,0,0,,0
10:49:04,26,0,b'6d6b44518b85',-84,,0,0,26,0
10:49:05,,0,b'4db9025c5ae2',-93,,0,0,,0
10:49:06,26,0,b'7df58e39d86b',-86,,0,0,8,0
10:49:06,26,0,b'41add9d10b89',-66,,0,0,12,0
10:49:07,,0,b'4db9025c5ae2',-82,,0,0,,0
10:49:08,,0,b'4db9025c5ae2',-83,,0,0,,0
10:49:09,26,0,b'4814c5f44813',-66,,0,0,7,0
10:49:10,26,0,b'5287aa6fc78f',-68,,0,0,6,0
10:49:10,26,0,b'7216498593aa',-86,,0,0,7,0
10:49:11,,0,b'1f0e42b0d079',-51,,0,0,,0
10:49:12,26,0,b'49472bf14cd5',-89,,0,0,,0
10:49:13,,0,b'0b0651358c39',-83,,0,0,,0
10:49:14,,0,b'36703cf1249b',-69,,0,0,,0
10:49:14,,0,b'0343298b1148',-65,,0,0,,0
10:49:15,24,0,b'6ba055f7198a',-68,LE-Ecouteurs Aulde,0,0,-10,0
10:49:16,,0,b'2b7742b7a3fb',-91,,0,0,,0
10:49:17,,0,b'0b0651358c39',-83,,0,0,,0
10:49:17,,0,b'cc0afb3457f9',-85,,0,0,,0
10:49:18,26,0,b'5cf603911593',-72,,0,0,8,0
10:49:19,,0,b'cc606940a542',-82,,0,0,,0
10:49:20,26,0,b'6c2a6ce3e655',-68,,0,0,12,0
10:49:21,26,0,b'49472bf14cd5',-85,,0,0,,0
10:49:21,26,0,b'49472bf14cd5',-88,,0,0,,0
10:49:22,,0,b'fbbe8a523056',-91,,0,0,,0
10:49:23,,0,b'0343298b1148',-73,,0,0,,0
10:49:24,,0,b'2b7742b7a3fb',-90,,0,0,,0
10:49:25,26,0,b'44d3bc334f8f',-64,,0,0,8,0
10:49:25,,0,b'1f0e42b0d079',-56,,0,0,,0
10:49:26,6,0,b'7c1df214cb4b',-83,,0,0,,0
10:49:27,26,0,b'5287aa6fc78f',-84,,0,0,6,0
10:49:28,26,0,b'4ac50d994fe0',-69,,0,0,7,0
10:49:28,,0,b'4db9025c5ae2',-92,,0,0,,0
10:49:29,,0,b'26100afc1a56',-76,,0,0,,0
10:49:30,26,0,b'49472bf14cd5',-85,,0,0,,0
10:49:31,26,0,b'66ca867942de',-72,,0,0,4,0
10:49:32,,0,b'0b0651358c39',-93,,0,0,,0
10:49:32,,0,b'07f5532662de',-58,,0,0,,0
10:49:33,,0,b'4db9025c5ae2',-88,,0,0,,0
10:49:34,26,0,b'6c2a6ce3e655',-70,,0,0,12,0
10:49:35,26,0,b'6d6b44518b85',-88,,0,0,26,0
10:49:36,,0,b'36703cf1249b',-70,,0,0,,0
10:49:36,,0,b'4db9025c5ae2',-87,,0,0,,0
10:49:37,,0,b'0343298b1148',-70,,0,0,,0
10:49:38,26,0,b'49472bf14cd5',-78,,0,0,,0
10:49:39,26,0,b'66ca867942de',-71,,0,0,4,0
10:49:39,26,0,b'5cf603911593',-70,,0,0,8,0
10:49:40,26,0,b'7a1d92176e34',-82,,0,0,6,0
10:49:41,24,0,b'6ba055f7198a',-76,LE-Ecouteurs Aulde,0,0,-10,0
10:49:42,26,0,b'54dfaa8cd442',-89,,0,0,,0
10:49:43,26,0,b'4f32fbd888d5',-73,,0,0,7,0
10:49:43,,0,b'cc606940a542',-67,,0,0,,0
10:49:44,,0,b'cc0afb3457f9',-82,,0,0,,0
10:49:45,,0,b'0343298b1148',-72,,0,0,,0
10:49:46,26,0,b'5cb67d2d49d2',-85,,0,0,7,0
10:49:47,26,0,b'66ca867942de',-72,,0,0,4,0
10:49:47,,0,b'0b0651358c39',-86,,0,0,,0
10:49:48,26,0,b'44d3bc334f8f',-65,,0,0,8,0
10:49:49,26,0,b'7216498593aa',-88,,0,0,7,0
10:49:50,26,0,b'53b272c440b6',-92,,0,0,7,0
10:49:50,,0,b'07f5532662de',-57,,0,0,,0
10:49:51,26,0,b'5cf603911593',-69,,0,0,8,0
10:49:52,26,0,b'49472bf14cd5',-79,,0,0,,0
10:49:53,,0,b'ee5d7046d2a7',-81,,0,0,,0
10:49:54,26,0,b'4ac50d994fe0',-76,,0,0,7,0
10:49:54,,0,b'd89f394ed062',-86,,0,0,,0
10:49:55,,0,b'2b7742b7a3fb',-82,,0,0,,0
10:49:56,26,0,b'6d6b44518b85',-81,,0,0,26,0
10:49:57,26,0,b'745be06394c5',-77,,0,0,12,0
10:49:58,26,0,b'4814c5f44813',-70,,0,0,7,0
10:49:58,,0,b'cb7e63539563',-81,,0,0,,0
10:49:59,26,0,b'62d22a0d96b9',-85,,0,0,,0
10:50:00,,0,b'0343298b1148',-69,,0,0,,0
10:50:01,,0,b'ec6c8cd295f2',-87,,0,0,,0
10:50:01,26,0,b'6d6b44518b85',-88,,0,0,26,0
10:50:02,,0,b'36703cf1249b',-75,,0,0,,0
10:50:03,26,0,b'44d3bc334f8f',-71,,0,0,8,0
10:50:04,26,0,b'4f32fbd888d5',-71,,0,0,7,0
10:50:05,,0,b'f2bc3dbdf53b',-73,,0,0,,0
10:50:05,26,0,b'61b4d2ef60d7',-71,,0,0,7,0
10:50:06,26,0,b'6c2a6ce3e655',-63,,0,0,12,0
10:50:07,,0,b'0b0651358c39',-86,,0,0,,0
10:50:08,,0,b'07f5532662de',-55,,0,0,,0
10:50:09,6,0,b'7c1df214cb4b',-84,,0,0,,0
10:50:09,,0,b'07f5532662de',-56,,0,0,,0
10:50:10,,0,b'36703cf1249b',-78,,0,0,,0
10:50:11,26,0,b'79034e992812',-68,,0,0,8,0
10:50:12,,0,b'f63a3ef0d422',-86,,0,0,,0
10:50:12,26,0,b'5cb67d2d49d2',-83,,0,0,7,0
10:50:13,26,0,b'52969f43d458',-86,,0,0,8,0
10:50:14,,0,b'df0081da3f9b',-76,,0,0,,0
10:50:15,26,0,b'4c875d152aee',-92,LE-Bose🔵🔴,0,0,10,0
10:50:16,26,0,b'7216498593aa',-79,,0,0,7,0
10:50:16,26,0,b'49472bf14cd5',-84,,0,0,,0
10:50:17,26,0,b'5cb67d2d49d2',-91,,0,0,7,0
10:50:18,,0,b'4db9025c5ae2',-90,,0,0,,0
10:50:19,6,0,b'7c1df214cb4b',-79,,0,0,,0
10:50:19,,0,b'07f5532662de',-57,,0,0,,0
10:50:20,26,0,b'738cec6e210b',-85,,0,0,8,0
10:50:21,26,0,b'735f7051ac04',-87,,0,0,8,0
10:50:22,26,0,b'6c2a6ce3e655',-62,,0,0,12,0
10:50:23,24,0,b'4a7566388239',-73,LE-Ecouteurs Aulde,0,0,-10,0
10:50:23,26,0,b'4ac50d994fe0',-70,,0,0,7,0
10:50:24,26,0,b'4f32fbd888d5',-76,,0,0,7,0
10:50:25,26,0,b'5287aa6fc78f',-70,,0,0,6,0
10:50:26,26,0,b'79034e992812',-71,,0,0,8,0
10:50:27,26,0,b'49472bf14cd5',-81,,0,0,,0
10:50:27,,0,b'07f5532662de',-47,,0,0,,0
10:50:28,,0,b'36703cf1249b',-75,,0,0,,0
10:50:29,,0,b'0343298b1148',-73,,0,0,,0
10:50:30,26,0,b'7ff7b29cdbb8',-87,,0,0,8,0
10:50:31,26,0,b'52969f43d458',-83,,0,0,8,0
10:50:32,26,0,b'79034e992812',-66,,0,0,8,0
10:50:33,,0,b'0343298b1148',-78,,0,0,,0
10:50:33,26,0,b'49472bf14cd5',-79,,0,0,,0
10:50:34,26,0,b'5cb67d2d49d2',-80,,0,0,7,0
10:50:35,26,0,b'738cec6e210b',-93,,0,0,8,0
10:50:36,,0,b'0343298b1148',-72,,0,0,,0
10:50:37,,0,b'07f5532662de',-57,,0,0,,0
10:50:37,26,0,b'49472bf14cd5',-80,,0,0,,0
10:50:38,26,0,b'546b38fb4cfd',-77,,0,0,6,0
10:50:39,6,0,b'7c1df214cb4b',-82,,0,0,,0
10:50:40,,0,b'07f5532662de',-57,,0,0,,0
10:50:40,,0,b'd26b99c6e809',-87,,0,0,,0
10:50:41,,0,b'f63a3ef0d422',-85,,0,0,,0
10:50:42,,0,b'36703cf1249b',-72,,0,0,,0
10:50:43,,0,b'4db9025c5ae2',-91,,0,0,,0
10:50:44,,0,b'd73a0adad1e1',-89,,0,0,,0
10:50:44,,0,b'36703cf1249b',-69,,0,0,,0
10:50:45,,0,b'e00e146bc1ab',-81,,0,0,,0
10:50:46,,0,b'36703cf1249b',-64,,0,0,,0
10:50:47,26,0,b'7142786e9132',-90,,0,0,7,0
10:50:47,,0,b'0343298b1148',-74,,0,0,,0
10:50:48,,0,b'36703cf1249b',-75,,0,0,,0
10:50:49,26,0,b'5ff13efb3815',-91,,0,0,7,0
10:50:50,26,0,b'5cf603911593',-77,,0,0,8,0
10:50:51,,0,b'0343298b1148',-76,,0,0,,0
10:50:51,26,0,b'52969f43d458',-83,,0,0,8,0
10:50:52,26,0,b'44d3bc334f8f',-71,,0,0,8,0
10:50:53,,0,b'c1f97851251c',-86,,0,0,,0
10:50:54,,0,b'c8be261eef33',-80,,0,0,,0
10:50:55,,0,b'36703cf1249b',-71,,0,0,,0
10:50:55,,0,b'07f5532662de',-54,,0,0,,0
10:50:56,26,0,b'49472bf14cd5',-82,,0,0,6,0
10:50:57,,0,b'0343298b1148',-71,,0,0,,0
10:50:58,26,0,b'7ff7b29cdbb8',-85,,0,0,8,0
10:50:59,26,0,b'41add9d10b89',-71,,0,0,12,0
10:50:59,26,0,b'4119bb0a0eef',-93,,0,0,7,0
10:51:00,,0,b'4db9025c5ae2',-92,,0,0,,0
10:51:01,26,0,b'53200e430f42',-91,,0,0,12,0
10:51:02,26,0,b'4f32fbd888d5',-79,,0,0,7,0
10:51:02,,0,b'0343298b1148',-68,,0,0,,0
10:51:03,,0,b'0b0651358c39',-84,,0,0,,0
10:51:04,,0,b'36703cf1249b',-73,,0,0,,0
10:51:05,,0,b'36703cf1249b',-69,,0,0,,0
10:51:06,,0,b'0343298b1148',-73,,0,0,,0
10:51:06,26,0,b'6a5d50582ca0',-87,,0,0,8,0
10:51:07,26,0,b'4f32fbd888d5',-74,,0,0,7,0
10:51:08,26,0,b'6c2a6ce3e655',-69,,0,0,12,0
10:51:09,26,0,b'62d22a0d96b9',-85,,0,0,,0
10:51:10,,0,b'26100afc1a56',-80,,0,0,,0
10:51:10,,0,b'0343298b1148',-57,,0,0,,0
10:51:11,26,0,b'66ca867942de',-81,,0,0,4,0
10:51:12,,0,b'e9d3107e3805',-85,,0,0,,0
10:51:13,26,0,b'5cb67d2d49d2',-86,,0,0,7,0
10:51:13,,0,b'd8209a00cd2e',-63,,0,0,,0
10:51:14,,0,b'07f5532662de',-63,,0,0,,0
10:51:15,,0,b'26100afc1a56',-76,,0,0,,0
10:51:16,26,0,b'735f7051ac04',-88,,0,0,8,0
10:51:17,,0,b'd144291e4159',-76,,0,0,,0
10:51:17,26,0,b'554215c15257',-81,Jabra Elite 4 Active,0,0,-8,0
10:51:18,26,0,b'554215c15257',-82,Jabra Elite 4 Active,0,0,-8,0
10:51:19,26,0,b'4d313259d1f0',-61,,0,0,12,0
10:51:20,,0,b'26100afc1a56',-76,,0,0,,0
10:51:21,26,0,b'5287aa6fc78f',-73,,0,0,6,0
10:51:21,,0,b'e00e146bc1ab',-77,,0,0,,0
10:51:22,26,0,b'4814c5f44813',-66,,0,0,7,0
10:51:23,26,0,b'53dbe2b2af9a',-90,,0,0,12,0
10:51:24,26,0,b'62d22a0d96b9',-82,,0,0,,0
10:51:24,,0,b'0343298b1148',-69,,0,0,,0
10:51:25,26,0,b'5287aa6fc78f',-69,,0,0,6,0
10:51:26,26,0,b'54dfaa8cd442',-84,,0,0,,0
10:51:27,,0,b'07f5532662de',-55,,0,0,,0
10:51:28,,0,b'ee5d7046d2a7',-79,,0,0,,0
10:51:28,26,0,b'7df58e39d86b',-89,,0,0,8,0
10:51:29,26,0,b'7f25be0a2f7b',-88,,0,0,9,0
10:51:30,,0,b'07f5532662de',-56,,0,0,,0
10:51:31,26,0,b'79034e992812',-64,,0,0,8,0
10:51:32,26,0,b'5cf603911593',-76,,0,0,8,0
10:51:32,26,0,b'66ca867942de',-74,,0,0,4,0
10:51:33,,0,b'36703cf1249b',-71,,0,0,,0
10:51:34,26,0,b'4ac50d994fe0',-74,,0,0,7,0
10:51:35,,0,b'0b0651358c39',-89,,0,0,,0
10:51:35,26,0,b'61b4d2ef60d7',-74,,0,0,7,0
10:51:36,,0,b'0b0651358c39',-86,,0,0,,0
10:51:37,26,0,b'554215c15257',-84,Jabra Elite 4 Active,0,0,-8,0
10:51:38,,0,b'c0d799ece72e',-89,,0,0,,0
10:51:39,,0,b'36703cf1249b',-72,,0,0,,0
10:51:39,,0,b'0343298b1148',-69,,0,0,,0
10:51:40,,0,b'c7367857b766',-80,,0,0,,0
10:51:41,,0,b'07f5532662de',-56,,0,0,,0
10:51:42,,0,b'ddfaeed0a200',-83,,0,0,,0
10:51:43,,0,b'26100afc1a56',-68,,0,0,,0
10:51:43,26,0,b'4119bb0a0eef',-86,,0,0,7,0
10:51:44,,0,b'36703cf1249b',-76,,0,0,,0
10:51:45,,0,b'0b0651358c39',-83,,0,0,,0
10:51:46,,0,b'c7367857b766',-79,,0,0,,0
10:51:46,,0,b'deb9a28659c5',-81,,0,0,,0
10:51:47,26,0,b'66ca867942de',-70,,0,0,4,0
10:51:48,26,0,b'4d313259d1f0',-65,,0,0,12,0
10:51:49,26,0,b'52969f43d458',-83,,0,0,8,0
10:51:50,26,0,b'4c875d152aee',-89,LE-Bose🔵🔴,0,0,10,0
10:51:50,26,0,b'4f32fbd888d5',-85,,0,0,7,0
10:51:51,,0,b'c7c8d33c58a4',-71,,0,0,,0
10:51:52,26,0,b'61b4d2ef60d7',-75,,0,0,7,0
10:51:53,26,0,b'6a5d50582ca0',-87,,0,0,8,0
10:51:54,,0,b'26100afc1a56',-79,,0,0,,0
10:51:54,,0,b'4db9025c5ae2',-90,,0,0,,0
10:51:55,26,0,b'7ff7b29cdbb8',-88,,0,0,,0
10:51:56,,0,b'11c7a0fad703',-84,,0,0,,0
10:51:57,,0,b'e9d3107e3805',-80,,0,0,,0
10:51:57,,0,b'f63a3ef0d422',-81,,0,0,,0
10:51:58,,0,b'07f5532662de',-45,,0,0,,0
10:51:59,6,0,b'7c1df214cb4b',-85,,0,0,,0
10:52:00,,0,b'36703cf1249b',-82,,0,0,,0
10:52:01,26,0,b'4ac50d994fe0',-73,,0,0,7,0
10:52:01,26,0,b'49683975ba50',-83,,0,0,12,0
10:52:02,,0,b'0343298b1148',-66,,0,0,,0
10:52:03,26,0,b'7142786e9132',-93,,0,0,7,0
10:52:04,,0,b'36703cf1249b',-67,,0,0,,0
10:52:05,26,0,b'53dbe2b2af9a',-94,,0,0,12,0
10:52:05,,0,b'0343298b1148',-65,,0,0,,0
10:52:06,26,0,b'53b272c440b6',-84,,0,0,7,0
10:52:07,,0,b'07f5532662de',-45,,0,0,,0
10:52:08,26,0,b'49683975ba50',-84,,0,0,12,0
10:52:08,26,0,b'66ca867942de',-69,,0,0,4,0
10:52:09,26,0,b'4814c5f44813',-64,,0,0,7,0
10:52:10,24,0,b'4a7566388239',-70,LE-Ecouteurs Aulde,0,0,-10,0
10:52:11,26,0,b'49683975ba50',-85,,0,0,12,0
10:52:12,,0,b'36703cf1249b',-76,,0,0,,0
10:52:12,26,0,b'5287aa6fc78f',-69,,0,0,6,0
10:52:13,,0,b'd89f394ed062',-86,,0,0,,0
10:52:14,,0,b'36703cf1249b',-65,,0,0,,0
10:52:15,,0,b'f15e4787f355',-83,,0,0,,0
10:52:16,26,0,b'554215c15257',-81,Jabra Elite 4 Active,0,0,-8,0
10:52:16,26,0,b'546b38fb4cfd',-77,,0,0,6,0
10:52:17,26,0,b'41add9d10b89',-67,,0,0,12,0
10:52:18,26,0,b'5287aa6fc78f',-70,,0,0,6,0
10:52:19,,0,b'4db9025c5ae2',-81,,0,0,,0
10:52:19,,0,b'36703cf1249b',-71,,0,0,,0
10:52:20,6,0,b'7c1df214cb4b',-90,,0,0,,0
10:52:21,26,0,b'5cf603911593',-71,,0,0,8,0
10:52:22,26,0,b'49683975ba50',-87,,0,0,12,0
10:52:23,,0,b'07f5532662de',-51,,0,0,,0
10:52:23,24,0,b'4a7566388239',-69,LE-Ecouteurs Aulde,0,0,-10,0
10:52:24,26,0,b'41add9d10b89',-67,,0,0,12,0
10:52:25,,0,b'0b0651358c39',-94,,0,0,,0
10:52:26,,0,b'36703cf1249b',-69,,0,0,,0
10:52:27,,0,b'0b0651358c39',-86,,0,0,,0
10:52:27,26,0,b'6d6b44518b85',-82,,0,0,26,0
