Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
14:51:10,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:51:11,26,0,b'69640593e180',-79,,0,0,12,0
14:51:11,,0,b'efed6ec2caaf',-88,,0,0,,0
14:51:12,26,0,b'5345a0397c8c',-68,,0,0,12,0
14:51:13,26,0,b'5345a0397c8c',-79,,0,0,12,0
14:51:14,,0,b'2e64600df1f1',-65,,0,0,,0
14:51:15,26,0,b'4d103ff012fd',-72,,0,0,12,0
14:51:15,26,0,b'5706fd0b96c5',-80,,0,0,5,0
14:51:16,24,0,b'4f91e457514e',-76,LE-Bose QC35 II,0,0,-10,0
14:51:17,2,0,b'cc988bf47a15',-62,LE_WH-1000XM3,0,0,,0
14:51:18,24,0,b'494811d863c7',-83,LE-Bose NC 700 Headphones,0,0,-14,0
14:51:18,26,0,b'5706fd0b96c5',-76,,0,0,5,0
14:51:19,26,0,b'5345a0397c8c',-67,,0,0,12,0
14:51:20,,0,b'2e64600df1f1',-65,,0,0,,0
14:51:21,26,0,b'35ae45df6f45',-82,,0,0,,0
14:51:22,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:51:22,,0,b'2e64600df1f1',-64,,0,0,,0
14:51:23,,0,b'2e64600df1f1',-64,,0,0,,0
14:51:24,26,0,b'5706fd0b96c5',-82,,0,0,5,0
14:51:25,,0,b'1cbaa3d17a5c',-89,,0,0,,0
14:51:26,26,0,b'658e6ed8b71b',-85,,0,0,12,0
14:51:26,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:51:27,26,0,b'5706fd0b96c5',-77,,0,0,5,0
14:51:28,,0,b'2e64600df1f1',-76,,0,0,,0
14:51:29,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:51:29,26,0,b'35ae45df6f45',-80,,0,0,,0
14:51:30,26,0,b'35ae45df6f45',-83,,0,0,,0
14:51:31,26,0,b'55196fa2300e',-83,,0,0,,0
14:51:32,,0,b'2e64600df1f1',-67,,0,0,,0
14:51:32,26,0,b'35ae45df6f45',-84,,0,0,,0
14:51:33,,0,b'2e64600df1f1',-64,,0,0,,0
14:51:34,26,0,b'4d103ff012fd',-74,,0,0,12,0
14:51:35,24,0,b'494811d863c7',-83,LE-Bose NC 700 Headphones,0,0,-14,0
14:51:36,26,0,b'6e7d3b128204',-87,,0,0,1,0
14:51:36,,0,b'ea3885f3c831',-78,,0,0,,0
14:51:37,,0,b'2e64600df1f1',-65,,0,0,,0
14:51:38,26,0,b'679972da6b60',-91,,0,0,12,0
14:51:39,26,0,b'73ffdd6dfdd8',-85,,0,0,12,0
14:51:39,26,0,b'5706fd0b96c5',-78,,0,0,5,0
14:51:40,,0,b'2e64600df1f1',-64,,0,0,,0
14:51:41,,0,b'c06512eef719',-83,,0,0,,0
14:51:42,26,0,b'57ff7ebfaeb0',-78,,0,0,7,0
14:51:43,,0,b'2e64600df1f1',-73,,0,0,,0
14:51:43,26,0,b'7993dd8810d2',-92,,0,0,7,0
14:51:44,26,0,b'589f793d27b5',-81,,0,0,12,0
14:51:45,26,0,b'4d103ff012fd',-73,,0,0,,0
14:51:46,26,0,b'5706fd0b96c5',-75,,0,0,5,0
14:51:46,,0,b'd9b6e648a677',-91,,0,0,,0
14:51:47,26,0,b'35ae45df6f45',-86,,0,0,,0
14:51:48,26,0,b'4d103ff012fd',-76,,0,0,,0
14:51:49,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:51:50,,0,b'2e64600df1f1',-66,,0,0,,0
14:51:50,26,0,b'57ff7ebfaeb0',-80,,0,0,7,0
14:51:51,26,0,b'69640593e180',-83,,0,0,12,0
14:51:52,24,0,b'4f91e457514e',-75,LE-Bose QC35 II,0,0,-10,0
14:51:53,26,0,b'5706fd0b96c5',-76,,0,0,5,0
14:51:53,26,0,b'589f793d27b5',-84,,0,0,12,0
14:51:54,26,0,b'4d103ff012fd',-70,,0,0,,0
14:51:55,26,0,b'55196fa2300e',-78,,0,0,,0
14:51:56,26,0,b'73ffdd6dfdd8',-87,,0,0,12,0
14:51:57,26,0,b'35ae45df6f45',-88,,0,0,,0
14:51:57,26,0,b'6ee09d863e8a',-80,,0,0,7,0
14:51:58,,0,b'2e64600df1f1',-62,,0,0,,0
14:51:59,26,0,b'4d103ff012fd',-61,,0,0,,0
14:52:00,26,0,b'4d103ff012fd',-67,,0,0,,0
14:52:00,,0,b'fd0af7d92198',-94,,0,0,,0
14:52:01,26,0,b'4d103ff012fd',-70,,0,0,,0
14:52:02,26,0,b'35ae45df6f45',-82,,0,0,,0
14:52:03,26,0,b'4d103ff012fd',-69,,0,0,,0
14:52:04,26,0,b'589f793d27b5',-78,,0,0,12,0
14:52:04,26,0,b'6ee09d863e8a',-76,,0,0,7,0
14:52:05,,0,b'2e64600df1f1',-65,,0,0,,0
14:52:06,26,0,b'73196f2de8c9',-92,,0,0,7,0
14:52:07,,0,b'da1f23268763',-82,,0,0,,0
14:52:07,26,0,b'5345a0397c8c',-73,,0,0,12,0
14:52:08,,0,b'1cbaa3d17a5c',-81,,0,0,,0
14:52:09,26,0,b'57ff7ebfaeb0',-78,,0,0,7,0
14:52:10,26,0,b'6ee09d863e8a',-78,,0,0,,0
14:52:11,,0,b'd9b6e648a677',-92,,0,0,,0
14:52:11,26,0,b'6ee09d863e8a',-79,,0,0,7,0
14:52:12,26,0,b'6ee09d863e8a',-77,,0,0,7,0
14:52:13,,0,b'2e64600df1f1',-65,,0,0,,0
14:52:14,26,0,b'4d103ff012fd',-71,,0,0,12,0
14:52:14,24,0,b'494811d863c7',-88,LE-Bose NC 700 Headphones,0,0,-14,0
14:52:15,,0,b'2e64600df1f1',-64,,0,0,,0
14:52:16,,0,b'c06512eef719',-81,,0,0,,0
14:52:17,26,0,b'35ae45df6f45',-79,,0,0,,0
14:52:17,,0,b'2e64600df1f1',-64,,0,0,,0
14:52:18,24,0,b'494811d863c7',-78,LE-Bose NC 700 Headphones,0,0,-14,0
14:52:19,26,0,b'4d103ff012fd',-63,,0,0,12,0
14:52:20,,0,b'2e64600df1f1',-67,,0,0,,0
14:52:21,,0,b'2e64600df1f1',-69,,0,0,,0
14:52:21,,0,b'2e64600df1f1',-67,,0,0,,0
14:52:22,26,0,b'55196fa2300e',-81,,0,0,,0
14:52:23,26,0,b'5345a0397c8c',-70,,0,0,12,0
14:52:24,26,0,b'5345a0397c8c',-82,,0,0,12,0
14:52:24,26,0,b'589f793d27b5',-71,,0,0,12,0
14:52:25,26,0,b'4d103ff012fd',-69,,0,0,12,0
14:52:26,,0,b'2e64600df1f1',-63,,0,0,,0
14:52:27,26,0,b'6ee09d863e8a',-79,,0,0,7,0
14:52:28,,0,b'daf351979b1c',-68,,0,0,,0
14:52:28,,0,b'2e64600df1f1',-64,,0,0,,0
14:52:29,26,0,b'5345a0397c8c',-77,,0,0,12,0
14:52:30,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:52:31,,0,b'2e64600df1f1',-71,,0,0,,0
14:52:32,26,0,b'35ae45df6f45',-80,,0,0,,0
14:52:32,,0,b'1cbaa3d17a5c',-82,,0,0,,0
14:52:33,,0,b'1cbaa3d17a5c',-85,,0,0,,0
14:52:34,,0,b'dfa82c1609f8',-83,,0,0,,0
14:52:35,,0,b'dab2e558be19',-90,,0,0,,0
14:52:35,24,0,b'494811d863c7',-87,LE-Bose NC 700 Headphones,0,0,-14,0
14:52:36,,0,b'2e64600df1f1',-62,,0,0,,0
14:52:37,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:52:38,,0,b'2e64600df1f1',-64,,0,0,,0
14:52:39,26,0,b'73ffdd6dfdd8',-88,,0,0,12,0
14:52:39,26,0,b'35ae45df6f45',-89,,0,0,,0
14:52:40,,0,b'c3a323cb419c',-75,,0,0,,0
14:52:41,,0,b'da1f23268763',-85,,0,0,,0
14:52:42,,0,b'2e64600df1f1',-62,,0,0,,0
14:52:42,26,0,b'6e7d3b128204',-86,,0,0,1,0
14:52:43,26,0,b'6ee09d863e8a',-76,,0,0,7,0
14:52:44,26,0,b'4d103ff012fd',-68,,0,0,12,0
14:52:45,,0,b'2e64600df1f1',-63,,0,0,,0
14:52:46,,0,b'2e64600df1f1',-69,,0,0,,0
14:52:46,,0,b'efed6ec2caaf',-88,,0,0,,0
14:52:47,,0,b'2e64600df1f1',-62,,0,0,,0
14:52:48,26,0,b'6e7d3b128204',-84,,0,0,1,0
14:52:49,,0,b'2e64600df1f1',-65,,0,0,,0
14:52:49,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:52:50,26,0,b'4d103ff012fd',-63,,0,0,12,0
14:52:51,26,0,b'4d103ff012fd',-64,,0,0,12,0
14:52:52,26,0,b'589f793d27b5',-91,,0,0,12,0
14:52:53,,0,b'2e64600df1f1',-72,,0,0,,0
14:52:53,,0,b'2e64600df1f1',-71,,0,0,,0
14:52:54,,0,b'1cbaa3d17a5c',-80,,0,0,,0
14:52:55,26,0,b'69640593e180',-81,,0,0,12,0
14:52:56,26,0,b'6ee09d863e8a',-76,,0,0,7,0
14:52:56,,0,b'cd45c4c8efb5',-97,,0,0,,0
14:52:57,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:52:58,,0,b'2e64600df1f1',-73,,0,0,,0
14:52:59,24,0,b'4f91e457514e',-75,LE-Bose QC35 II,0,0,-10,0
14:53:00,26,0,b'35ae45df6f45',-82,,0,0,,0
14:53:00,,0,b'2e64600df1f1',-64,,0,0,,0
14:53:01,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:53:02,,0,b'2e64600df1f1',-72,,0,0,,0
14:53:03,,0,b'd1f3e0ce6dc5',-91,,0,0,,0
14:53:03,,0,b'efed6ec2caaf',-81,,0,0,,0
14:53:04,26,0,b'6e7d3b128204',-92,,0,0,7,0
14:53:05,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:53:06,26,0,b'4d103ff012fd',-64,,0,0,12,0
14:53:07,,0,b'2e64600df1f1',-72,,0,0,,0
14:53:07,26,0,b'6ee09d863e8a',-82,,0,0,7,0
14:53:08,26,0,b'5345a0397c8c',-74,,0,0,12,0
14:53:09,26,0,b'35ae45df6f45',-81,,0,0,,0
14:53:10,,0,b'2e64600df1f1',-78,,0,0,,0
14:53:10,26,0,b'6e7d3b128204',-86,,0,0,1,0
14:53:11,26,0,b'69640593e180',-88,,0,0,12,0
14:53:12,,0,b'2e64600df1f1',-79,,0,0,,0
14:53:13,26,0,b'6ee09d863e8a',-79,,0,0,7,0
14:53:13,,0,b'da1f23268763',-88,,0,0,,0
14:53:14,26,0,b'5345a0397c8c',-70,,0,0,12,0
14:53:15,26,0,b'6e7d3b128204',-82,,0,0,1,0
14:53:16,,0,b'2e64600df1f1',-72,,0,0,,0
14:53:17,26,0,b'6ee09d863e8a',-78,,0,0,7,0
14:53:17,26,0,b'4d103ff012fd',-67,,0,0,12,0
14:53:18,26,0,b'57ff7ebfaeb0',-84,,0,0,7,0
14:53:19,,0,b'2e64600df1f1',-71,,0,0,,0
14:53:20,,0,b'f52d4e2abcbc',-82,,0,0,,0
14:53:20,26,0,b'69640593e180',-83,,0,0,12,0
14:53:21,,0,b'1cbaa3d17a5c',-88,,0,0,,0
14:53:22,26,0,b'35ae45df6f45',-87,,0,0,,0
14:53:23,26,0,b'57ff7ebfaeb0',-80,,0,0,7,0
14:53:24,26,0,b'5345a0397c8c',-82,,0,0,12,0
14:53:24,26,0,b'589f793d27b5',-84,,0,0,12,0
14:53:25,26,0,b'5706fd0b96c5',-86,,0,0,5,0
14:53:26,,0,b'dfa82c1609f8',-78,,0,0,,0
14:53:27,26,0,b'6e7d3b128204',-93,,0,0,1,0
14:53:27,26,0,b'4d103ff012fd',-66,,0,0,12,0
14:53:28,,0,b'2e64600df1f1',-78,,0,0,,0
14:53:29,26,0,b'35ae45df6f45',-83,,0,0,,0
14:53:30,,0,b'2e64600df1f1',-71,,0,0,,0
14:53:31,,0,b'2e64600df1f1',-79,,0,0,,0
14:53:31,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:53:32,26,0,b'589f793d27b5',-75,,0,0,12,0
14:53:33,24,0,b'4f91e457514e',-82,LE-Bose QC35 II,0,0,-10,0
14:53:34,26,0,b'6ee09d863e8a',-81,,0,0,7,0
14:53:34,,0,b'1cbaa3d17a5c',-86,,0,0,,0
14:53:35,26,0,b'6219833ecdcf',-40,,0,0,12,0
14:53:36,26,0,b'6ee09d863e8a',-79,,0,0,7,0
14:53:37,26,0,b'69640593e180',-82,,0,0,12,0
14:53:38,26,0,b'35ae45df6f45',-90,,0,0,,0
14:53:38,26,0,b'35ae45df6f45',-92,,0,0,,0
14:53:39,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:53:40,26,0,b'35ae45df6f45',-85,,0,0,,0
14:53:41,,0,b'd1f3e0ce6dc5',-88,,0,0,,0
14:53:41,26,0,b'6219833ecdcf',-48,,0,0,12,0
14:53:42,2,0,b'cc988bf47a15',-61,LE_WH-1000XM3,0,0,,0
14:53:43,,0,b'2e64600df1f1',-72,,0,0,,0
14:53:44,,0,b'2e64600df1f1',-80,,0,0,,0
14:53:45,26,0,b'35ae45df6f45',-81,,0,0,,0
14:53:45,24,0,b'494811d863c7',-78,LE-Bose NC 700 Headphones,0,0,-14,0
14:53:46,,0,b'2e64600df1f1',-68,,0,0,,0
14:53:47,26,0,b'6ee09d863e8a',-75,,0,0,7,0
14:53:48,,0,b'2e64600df1f1',-90,,0,0,,0
14:53:48,26,0,b'6e7d3b128204',-93,,0,0,1,0
14:53:49,26,0,b'4d103ff012fd',-67,,0,0,12,0
14:53:50,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:53:51,26,0,b'6ee09d863e8a',-83,,0,0,7,0
14:53:51,26,0,b'6219833ecdcf',-48,,0,0,12,0
14:53:52,,0,b'1cbaa3d17a5c',-93,,0,0,,0
14:53:53,26,0,b'4a2d993abeab',-81,,0,0,7,0
14:53:54,26,0,b'35ae45df6f45',-80,,0,0,,0
14:53:55,26,0,b'35ae45df6f45',-83,,0,0,,0
14:53:55,26,0,b'589f793d27b5',-77,,0,0,12,0
14:53:56,26,0,b'69640593e180',-76,,0,0,12,0
14:53:57,26,0,b'6e7d3b128204',-91,,0,0,1,0
14:53:58,26,0,b'4a2d993abeab',-85,,0,0,7,0
14:53:59,26,0,b'35ae45df6f45',-77,,0,0,,0
14:53:59,,0,b'e162966e8b8f',-89,,0,0,,0
14:54:00,26,0,b'35ae45df6f45',-79,,0,0,,0
14:54:01,,0,b'fda0850eed3b',-94,,0,0,,0
14:54:02,26,0,b'69640593e180',-82,,0,0,12,0
14:54:02,26,0,b'658e6ed8b71b',-84,,0,0,12,0
14:54:03,26,0,b'35ae45df6f45',-80,,0,0,,0
14:54:04,26,0,b'35ae45df6f45',-80,,0,0,,0
14:54:05,26,0,b'5706fd0b96c5',-90,,0,0,5,0
14:54:06,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:54:06,26,0,b'5345a0397c8c',-78,,0,0,12,0
14:54:07,26,0,b'755f3c7864ac',-77,,0,0,8,0
14:54:08,,0,b'd24447473d86',-101,,0,0,,0
14:54:09,26,0,b'4d103ff012fd',-64,,0,0,12,0
14:54:09,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:54:10,,0,b'dc669dc4f825',-43,,0,0,,0
14:54:11,26,0,b'69640593e180',-82,,0,0,12,0
14:54:12,26,0,b'589f793d27b5',-84,,0,0,12,0
14:54:12,,0,b'1cbaa3d17a5c',-88,,0,0,,0
14:54:13,26,0,b'35ae45df6f45',-80,,0,0,,0
14:54:14,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:54:15,26,0,b'7993dd8810d2',-91,,0,0,7,0
14:54:16,26,0,b'69640593e180',-82,,0,0,12,0
14:54:16,2,0,b'cc988bf47a15',-75,LE_WH-1000XM3,0,0,,0
14:54:17,26,0,b'5345a0397c8c',-68,,0,0,12,0
14:54:18,24,0,b'4f91e457514e',-73,LE-Bose QC35 II,0,0,-10,0
14:54:19,26,0,b'6219833ecdcf',-47,,0,0,12,0
14:54:19,,0,b'fda0850eed3b',-91,,0,0,,0
14:54:20,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:54:21,26,0,b'5706fd0b96c5',-77,,0,0,5,0
14:54:22,26,0,b'69640593e180',-77,,0,0,12,0
14:54:23,26,0,b'35ae45df6f45',-76,,0,0,,0
14:54:23,26,0,b'4a2d993abeab',-88,,0,0,7,0
14:54:24,,0,b'2e64600df1f1',-82,,0,0,,0
14:54:25,26,0,b'7993dd8810d2',-92,,0,0,7,0
14:54:26,26,0,b'4d103ff012fd',-64,,0,0,12,0
14:54:26,26,0,b'73ffdd6dfdd8',-81,,0,0,12,0
14:54:27,26,0,b'6ee09d863e8a',-93,,0,0,7,0
14:54:28,,0,b'dfa82c1609f8',-75,,0,0,,0
14:54:29,26,0,b'5345a0397c8c',-81,,0,0,12,0
14:54:29,26,0,b'6e7d3b128204',-84,,0,0,1,0
14:54:30,26,0,b'5706fd0b96c5',-84,,0,0,5,0
14:54:31,26,0,b'4d103ff012fd',-63,,0,0,12,0
14:54:32,,0,b'2e64600df1f1',-87,,0,0,,0
14:54:33,24,0,b'494811d863c7',-87,LE-Bose NC 700 Headphones,0,0,-14,0
14:54:33,26,0,b'5345a0397c8c',-71,,0,0,12,0
14:54:34,,0,b'1cbaa3d17a5c',-85,,0,0,,0
14:54:35,,0,b'c3a323cb419c',-81,,0,0,,0
14:54:36,26,0,b'755f3c7864ac',-75,,0,0,8,0
14:54:36,26,0,b'35ae45df6f45',-87,,0,0,,0
14:54:37,24,0,b'4f91e457514e',-76,LE-Bose QC35 II,0,0,-10,0
14:54:38,26,0,b'6e7d3b128204',-86,,0,0,1,0
14:54:39,,0,b'1cbaa3d17a5c',-87,,0,0,,0
14:54:40,,0,b'2e64600df1f1',-68,,0,0,,0
14:54:40,,0,b'2e64600df1f1',-67,,0,0,,0
14:54:41,26,0,b'35ae45df6f45',-80,,0,0,,0
14:54:42,24,0,b'494811d863c7',-83,LE-Bose NC 700 Headphones,0,0,-14,0
14:54:43,26,0,b'6ee09d863e8a',-84,,0,0,7,0
14:54:44,26,0,b'73ffdd6dfdd8',-81,,0,0,12,0
14:54:44,26,0,b'755f3c7864ac',-83,,0,0,8,0
14:54:45,26,0,b'5345a0397c8c',-74,,0,0,12,0
14:54:46,26,0,b'589f793d27b5',-79,,0,0,12,0
14:54:47,26,0,b'6e7d3b128204',-84,,0,0,1,0
14:54:47,26,0,b'6ee09d863e8a',-78,,0,0,7,0
14:54:48,,0,b'2e64600df1f1',-71,,0,0,,0
14:54:49,26,0,b'755f3c7864ac',-70,,0,0,8,0
14:54:50,24,0,b'494811d863c7',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:54:51,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:54:51,,0,b'1cbaa3d17a5c',-89,,0,0,,0
14:54:52,26,0,b'5706fd0b96c5',-75,,0,0,5,0
14:54:53,,0,b'2e64600df1f1',-71,,0,0,,0
14:54:54,26,0,b'69640593e180',-71,,0,0,12,0
14:54:54,26,0,b'6e7d3b128204',-90,,0,0,1,0
14:54:55,26,0,b'6bfa3b15236b',-76,,0,0,7,0
14:54:56,26,0,b'4a2d993abeab',-84,,0,0,7,0
14:54:57,26,0,b'6219833ecdcf',-48,,0,0,12,0
14:54:58,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:54:58,24,0,b'4f91e457514e',-93,LE-Bose QC35 II,0,0,-10,0
14:54:59,26,0,b'5345a0397c8c',-72,,0,0,12,0
14:55:00,26,0,b'5706fd0b96c5',-80,,0,0,5,0
14:55:01,26,0,b'5706fd0b96c5',-84,,0,0,5,0
14:55:01,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:55:02,2,0,b'cc988bf47a15',-62,LE_WH-1000XM3,0,0,,0
14:55:03,26,0,b'35ae45df6f45',-89,,0,0,,0
14:55:04,26,0,b'4d103ff012fd',-64,,0,0,12,0
14:55:05,26,0,b'5706fd0b96c5',-88,,0,0,5,0
14:55:05,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:55:06,,0,b'2e64600df1f1',-71,,0,0,,0
14:55:07,26,0,b'5345a0397c8c',-69,,0,0,12,0
14:55:08,26,0,b'69640593e180',-78,,0,0,12,0
14:55:08,,0,b'2e64600df1f1',-64,,0,0,,0
14:55:09,26,0,b'35ae45df6f45',-83,,0,0,,0
14:55:10,,0,b'dfa82c1609f8',-72,,0,0,,0
14:55:11,,0,b'1cbaa3d17a5c',-87,,0,0,,0
14:55:11,,0,b'2e64600df1f1',-68,,0,0,,0
14:55:12,26,0,b'658e6ed8b71b',-88,,0,0,12,0
14:55:13,26,0,b'5706fd0b96c5',-84,,0,0,5,0
14:55:14,26,0,b'6d04ad63d500',-90,,0,0,7,0
14:55:15,,0,b'daf351979b1c',-64,,0,0,,0
14:55:15,,0,b'2e64600df1f1',-63,,0,0,,0
14:55:16,,0,b'2e64600df1f1',-66,,0,0,,0
14:55:17,26,0,b'69640593e180',-80,,0,0,12,0
14:55:18,26,0,b'5345a0397c8c',-73,,0,0,12,0
14:55:18,2,0,b'cc988bf47a15',-72,LE_WH-1000XM3,0,0,,0
14:55:19,26,0,b'6219833ecdcf',-47,,0,0,12,0
14:55:20,24,0,b'494811d863c7',-88,LE-Bose NC 700 Headphones,0,0,-14,0
14:55:21,,0,b'1cbaa3d17a5c',-92,,0,0,,0
14:55:22,26,0,b'5706fd0b96c5',-80,,0,0,5,0
14:55:22,26,0,b'35ae45df6f45',-73,,0,0,,0
14:55:23,,0,b'2e64600df1f1',-64,,0,0,,0
14:55:24,24,0,b'494811d863c7',-77,LE-Bose NC 700 Headphones,0,0,-14,0
14:55:25,,0,b'2e64600df1f1',-64,,0,0,,0
14:55:25,26,0,b'589f793d27b5',-79,,0,0,12,0
14:55:26,26,0,b'4d103ff012fd',-68,,0,0,12,0
14:55:27,26,0,b'69640593e180',-86,,0,0,12,0
14:55:28,26,0,b'55196fa2300e',-78,,0,0,,0
14:55:29,,0,b'daf351979b1c',-66,,0,0,,0
14:55:29,,0,b'2e64600df1f1',-59,,0,0,,0
14:55:30,,0,b'2e64600df1f1',-58,,0,0,,0
14:55:31,26,0,b'5706fd0b96c5',-85,,0,0,5,0
14:55:32,26,0,b'4d103ff012fd',-65,,0,0,12,0
14:55:32,26,0,b'35ae45df6f45',-83,,0,0,,0
14:55:33,26,0,b'35ae45df6f45',-81,,0,0,,0
14:55:34,,0,b'2e64600df1f1',-67,,0,0,,0
14:55:35,26,0,b'5345a0397c8c',-72,,0,0,12,0
14:55:35,26,0,b'4a2d993abeab',-79,,0,0,7,0
14:55:36,,0,b'c3a323cb419c',-89,,0,0,,0
14:55:37,,0,b'2e64600df1f1',-66,,0,0,,0
14:55:38,,0,b'2e64600df1f1',-66,,0,0,,0
14:55:38,26,0,b'589f793d27b5',-90,,0,0,12,0
14:55:39,26,0,b'5345a0397c8c',-80,,0,0,12,0
14:55:40,26,0,b'5706fd0b96c5',-80,,0,0,5,0
14:55:41,,0,b'1cbaa3d17a5c',-92,,0,0,,0
14:55:41,26,0,b'35ae45df6f45',-88,,0,0,,0
14:55:42,26,0,b'35ae45df6f45',-88,,0,0,,0
14:55:43,26,0,b'35ae45df6f45',-83,,0,0,,0
14:55:44,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:55:45,2,0,b'cc988bf47a15',-74,LE_WH-1000XM3,0,0,,0
14:55:45,,0,b'2e64600df1f1',-70,,0,0,,0
14:55:46,24,0,b'494811d863c7',-86,LE-Bose NC 700 Headphones,0,0,-14,0
14:55:47,,0,b'2e64600df1f1',-63,,0,0,,0
14:55:48,26,0,b'4d103ff012fd',-66,,0,0,12,0
14:55:48,26,0,b'35ae45df6f45',-81,,0,0,,0
14:55:50,,0,b'1cbaa3d17a5c',-89,,0,0,,0
14:55:50,24,0,b'494811d863c7',-79,LE-Bose NC 700 Headphones,0,0,-14,0
14:55:51,,0,b'fd0af7d92198',-92,,0,0,,0
14:55:52,26,0,b'55196fa2300e',-91,,0,0,,0
14:55:53,26,0,b'35ae45df6f45',-80,,0,0,,0
14:55:53,,0,b'2e64600df1f1',-71,,0,0,,0
14:55:54,26,0,b'6bfa3b15236b',-80,,0,0,7,0
14:55:55,26,0,b'55196fa2300e',-81,,0,0,,0
14:55:56,,0,b'2e64600df1f1',-64,,0,0,,0
14:55:57,26,0,b'4d103ff012fd',-71,,0,0,12,0
14:55:57,,0,b'fda0850eed3b',-92,,0,0,,0
14:55:58,26,0,b'55196fa2300e',-83,,0,0,,0
14:55:59,26,0,b'55196fa2300e',-79,,0,0,,0
14:56:00,26,0,b'55196fa2300e',-83,,0,0,,0
14:56:00,,0,b'2e64600df1f1',-65,,0,0,,0
14:56:01,26,0,b'6bfa3b15236b',-76,,0,0,7,0
14:56:02,26,0,b'55196fa2300e',-78,,0,0,,0
14:56:03,26,0,b'55196fa2300e',-86,,0,0,,0
14:56:04,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:56:04,26,0,b'69640593e180',-85,,0,0,12,0
14:56:05,,0,b'dab2e558be19',-87,,0,0,,0
14:56:06,,0,b'f52d4e2abcbc',-80,,0,0,,0
14:56:07,26,0,b'6bfa3b15236b',-71,,0,0,7,0
14:56:07,26,0,b'5706fd0b96c5',-80,,0,0,5,0
14:56:08,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:56:09,,0,b'2e64600df1f1',-67,,0,0,,0
14:56:10,26,0,b'589f793d27b5',-85,,0,0,12,0
14:56:11,26,0,b'4d103ff012fd',-78,,0,0,,0
14:56:11,26,0,b'4d103ff012fd',-68,,0,0,,0
14:56:12,,0,b'2e64600df1f1',-70,,0,0,,0
14:56:13,26,0,b'4d103ff012fd',-71,,0,0,,0
14:56:14,26,0,b'35ae45df6f45',-83,,0,0,,0
14:56:14,,0,b'2e64600df1f1',-57,,0,0,,0
14:56:15,,0,b'1cbaa3d17a5c',-85,,0,0,,0
14:56:16,,0,b'2e64600df1f1',-68,,0,0,,0
14:56:17,26,0,b'6e7d3b128204',-88,,0,0,1,0
14:56:18,26,0,b'35ae45df6f45',-82,,0,0,,0
14:56:18,26,0,b'6bfa3b15236b',-71,,0,0,7,0
14:56:19,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:56:20,,0,b'1cbaa3d17a5c',-84,,0,0,,0
14:56:21,26,0,b'4a2d993abeab',-74,,0,0,7,0
14:56:21,26,0,b'589f793d27b5',-72,,0,0,12,0
14:56:22,26,0,b'6e7d3b128204',-81,,0,0,1,0
14:56:23,,0,b'2e64600df1f1',-70,,0,0,,0
14:56:24,26,0,b'35ae45df6f45',-92,,0,0,,0
14:56:25,26,0,b'5706fd0b96c5',-90,,0,0,5,0
14:56:25,26,0,b'5345a0397c8c',-82,,0,0,12,0
14:56:26,,0,b'2e64600df1f1',-57,,0,0,,0
14:56:27,26,0,b'5706fd0b96c5',-79,,0,0,5,0
14:56:28,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:56:28,,0,b'2e64600df1f1',-57,,0,0,,0
14:56:29,,0,b'dab2e558be19',-75,,0,0,,0
