Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
18:29:58,26,0,b'7894f1b2d3de',-93,,0,0,7,0
18:29:59,26,0,b'7894f1b2d3de',-84,,0,0,7,0
18:30:00,26,0,b'72071a394547',-81,,0,0,12,0
18:30:00,26,0,b'438988b2ed93',-74,,0,0,8,0
18:30:01,26,0,b'5b22f68eb687',-83,,0,0,8,0
18:30:02,,0,b'eb52ad03f610',-75,,0,0,,0
18:30:03,,0,b'4d8ea468ef44',-83,,0,0,,0
18:30:04,,0,b'e0c2ee90c746',-70,,0,0,,0
18:30:04,26,0,b'709ebac6629d',-89,,0,0,8,0
18:30:05,26,0,b'438988b2ed93',-83,,0,0,8,0
18:30:06,26,0,b'69efbaa8e42f',-72,,0,0,12,0
18:30:07,,0,b'e5d9187e238b',-78,,0,0,,0
18:30:07,26,0,b'6adec6863948',-83,,0,0,,0
18:30:08,26,0,b'6adec6863948',-80,,0,0,,0
18:30:09,26,0,b'4b09bbb75d7e',-63,,0,0,7,0
18:30:10,26,0,b'6adec6863948',-86,,0,0,,0
18:30:10,,0,b'ec06ffaf1db7',-84,,0,0,,0
18:30:11,2,0,b'50fd34dbf41a',-86,,0,0,,0
18:30:12,,0,b'e8c1c7afc09e',-66,,0,0,,0
18:30:13,26,0,b'41766313b32e',-82,,0,0,12,0
18:30:14,,0,b'd7afebd72e61',-72,,0,0,,0
18:30:14,26,0,b'6691777f35bf',-88,,0,0,12,0
18:30:15,,0,b'ff3079bf0724',-72,,0,0,,0
18:30:16,26,0,b'66611ec03795',-82,,0,0,8,0
18:30:17,26,0,b'057e8b7a8ec1',-84,,0,0,,0
18:30:18,26,0,b'4a5309f4898c',-87,,0,0,12,0
18:30:18,26,0,b'5a1f282f615a',-79,,0,0,12,0
18:30:19,26,0,b'709ebac6629d',-84,,0,0,8,0
18:30:20,26,0,b'057e8b7a8ec1',-88,,0,0,,0
18:30:21,26,0,b'057e8b7a8ec1',-83,,0,0,,0
18:30:22,,0,b'f50c8618aa98',-78,,0,0,,0
18:30:22,,0,b'4d8ea468ef44',-84,,0,0,,0
18:30:23,26,0,b'6691777f35bf',-89,,0,0,12,0
18:30:24,26,0,b'66611ec03795',-82,,0,0,8,0
18:30:25,26,0,b'6adec6863948',-83,,0,0,8,0
18:30:25,26,0,b'41766313b32e',-81,,0,0,12,0
18:30:26,,0,b'e3d7a2a92ce5',-88,,0,0,,0
18:30:27,26,0,b'5a1f282f615a',-77,,0,0,12,0
18:30:28,,0,b'ea14628b6442',-81,,0,0,,0
18:30:28,24,0,b'd0c98572b345',-90,Buds Pro,0,0,,0
18:30:29,26,0,b'6c046277c296',-78,,0,0,,0
18:30:30,24,0,b'd0c98572b345',-86,Buds Pro,0,0,,0
18:30:31,,0,b'c67bafbdbdca',-79,,0,0,,0
18:30:32,,0,b'defdc14554c8',-71,,0,0,,0
18:30:32,26,0,b'5881a5d8dfe9',-86,,0,0,7,0
18:30:33,26,0,b'5a1f282f615a',-72,,0,0,12,0
18:30:34,26,0,b'57211b78977d',-85,,0,0,7,0
18:30:35,26,0,b'10949704c75b',-89,,0,0,,0
18:30:36,,0,b'f50c8618aa98',-76,,0,0,,0
18:30:36,26,0,b'6d36a596f199',-79,,0,0,6,0
18:30:37,26,0,b'438988b2ed93',-83,,0,0,8,0
18:30:38,,0,b'fb397ad64f62',-83,,0,0,,0
18:30:39,26,0,b'6c046277c296',-74,,0,0,,0
18:30:39,26,0,b'709ebac6629d',-77,,0,0,8,0
18:30:40,26,0,b'5a1f282f615a',-70,,0,0,12,0
18:30:41,,0,b'dd2ef388343b',-76,,0,0,,0
18:30:42,26,0,b'4ec0ed61f67c',-74,,0,0,7,0
18:30:43,26,0,b'4b09bbb75d7e',-63,,0,0,7,0
18:30:43,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:30:44,,0,b'e3904bab76c1',-89,,0,0,,0
18:30:45,,0,b'fad27e978097',-89,,0,0,,0
18:30:46,,0,b'defdc14554c8',-77,,0,0,,0
18:30:47,,0,b'dad81ddb8001',-97,,0,0,,0
18:30:47,,0,b'f0aa06e214ad',-85,,0,0,,0
18:30:48,26,0,b'69efbaa8e42f',-83,,0,0,12,0
18:30:49,26,0,b'66611ec03795',-82,,0,0,8,0
18:30:50,24,0,b'd0c98572b345',-88,Buds Pro,0,0,,0
18:30:50,,0,b'fc3181d06b76',-89,,0,0,,0
18:30:51,26,0,b'6d36a596f199',-75,,0,0,6,0
18:30:52,24,0,b'd0c98572b345',-88,Buds Pro,0,0,,0
18:30:53,,0,b'e2028247d3e9',-87,,0,0,,0
18:30:54,,0,b'd7afebd72e61',-66,,0,0,,0
18:30:54,26,0,b'6c046277c296',-71,,0,0,,0
18:30:55,24,0,b'd0c98572b345',-85,Buds Pro,0,0,,0
18:30:56,26,0,b'4b09bbb75d7e',-56,,0,0,7,0
18:30:57,26,0,b'5a1f282f615a',-74,,0,0,12,0
18:30:57,,0,b'ca4666c95de8',-91,,0,0,,0
18:30:58,26,0,b'6c046277c296',-70,,0,0,,0
18:30:59,6,0,b'c3d76c7248e4',-78,COROS APEX 42mm A4B444,0,0,,0
18:31:00,26,0,b'6c046277c296',-78,,0,0,,0
18:31:01,26,0,b'5881a5d8dfe9',-86,,0,0,7,0
18:31:01,26,0,b'6c046277c296',-71,,0,0,,0
18:31:02,26,0,b'10949704c75b',-88,,0,0,,0
18:31:03,,0,b'd0df532d0ce6',-73,,0,0,,0
18:31:04,26,0,b'6c046277c296',-74,,0,0,,0
18:31:04,,0,b'4d8ea468ef44',-95,,0,0,,0
18:31:05,26,0,b'057e8b7a8ec1',-85,,0,0,,0
18:31:06,26,0,b'7db057b96a70',-89,,0,0,8,0
18:31:07,26,0,b'5a1f282f615a',-70,,0,0,12,0
18:31:08,26,0,b'5a1f282f615a',-70,,0,0,12,0
18:31:08,26,0,b'56705d7fbb30',-93,,0,0,7,0
18:31:09,26,0,b'057e8b7a8ec1',-91,,0,0,,0
18:31:10,26,0,b'4b09bbb75d7e',-64,,0,0,7,0
18:31:11,,0,b'e3d7a2a92ce5',-76,,0,0,,0
18:31:12,26,0,b'66611ec03795',-95,,0,0,8,0
18:31:12,26,0,b'4b09bbb75d7e',-69,,0,0,7,0
18:31:13,26,0,b'10949704c75b',-88,,0,0,,0
18:31:14,24,0,b'd0c98572b345',-83,Buds Pro,0,0,,0
18:31:15,26,0,b'69efbaa8e42f',-72,,0,0,12,0
18:31:15,26,0,b'438988b2ed93',-85,,0,0,8,0
18:31:16,26,0,b'6d36a596f199',-71,,0,0,6,0
18:31:17,,0,b'fafc4fd60bcc',-84,,0,0,,0
18:31:18,26,0,b'492e31b09250',-92,,0,0,7,0
18:31:19,26,0,b'6fe24c1e4808',-89,,0,0,,0
18:31:19,,0,b'dcbe48a04995',-89,,0,0,,0
18:31:20,26,0,b'7db057b96a70',-88,,0,0,8,0
18:31:21,26,0,b'6d36a596f199',-76,,0,0,6,0
18:31:22,24,0,b'47bcf316e5e7',-74,LE-QC35 Pontiito,0,0,-10,0
18:31:22,6,0,b'5f5f842d9ef3',-91,"JBL CLUB950NC-LE ",0,0,-20,0
18:31:23,26,0,b'6691777f35bf',-88,,0,0,12,0
18:31:24,26,0,b'405843db595a',-73,,0,0,12,0
18:31:25,26,0,b'7894f1b2d3de',-93,,0,0,7,0
18:31:26,,0,b'f50c8618aa98',-79,,0,0,,0
18:31:26,24,0,b'd0c98572b345',-86,Buds Pro,0,0,,0
18:31:27,,0,b'dd2ef388343b',-86,,0,0,,0
18:31:28,26,0,b'5a1f282f615a',-74,,0,0,12,0
18:31:29,26,0,b'69efbaa8e42f',-78,,0,0,12,0
18:31:30,26,0,b'66611ec03795',-79,,0,0,8,0
18:31:30,,0,b'e9f797f133e5',-90,,0,0,,0
18:31:31,26,0,b'405843db595a',-89,,0,0,12,0
18:31:32,,0,b'c493c234a2a6',-77,,0,0,,0
18:31:33,,0,b'd7afebd72e61',-62,,0,0,,0
18:31:33,,0,b'e40225f7e281',-85,,0,0,,0
18:31:34,26,0,b'66611ec03795',-85,,0,0,8,0
18:31:35,,0,b'd1219852695c',-72,,0,0,,0
18:31:36,26,0,b'66611ec03795',-83,,0,0,8,0
18:31:37,,0,b'd7afebd72e61',-59,,0,0,,0
18:31:37,26,0,b'7894f1b2d3de',-92,,0,0,7,0
18:31:38,26,0,b'438988b2ed93',-79,,0,0,8,0
18:31:39,26,0,b'4ec0ed61f67c',-70,,0,0,7,0
18:31:40,,0,b'f50c8618aa98',-72,,0,0,,0
18:31:40,6,0,b'45ac8b2a5a9d',-93,"JBL FREE II-LE ",0,0,,0
18:31:41,,0,b'c67bafbdbdca',-78,,0,0,,0
18:31:42,26,0,b'6adec6863948',-83,,0,0,,0
18:31:43,26,0,b'709ebac6629d',-84,,0,0,8,0
18:31:44,26,0,b'77ed5d4b2866',-83,,0,0,12,0
18:31:44,6,0,b'78ed32fea92e',-90,"JBL FREE II-LE ",0,0,-12,0
18:31:45,26,0,b'5a1f282f615a',-74,,0,0,12,0
18:31:46,26,0,b'6adec6863948',-88,,0,0,,0
18:31:47,26,0,b'66611ec03795',-80,,0,0,8,0
18:31:47,24,0,b'd0c98572b345',-86,Buds Pro,0,0,,0
18:31:48,26,0,b'709ebac6629d',-83,,0,0,8,0
18:31:49,26,0,b'057e8b7a8ec1',-90,,0,0,,0
18:31:50,26,0,b'6d36a596f199',-69,,0,0,6,0
18:31:51,26,0,b'4b09bbb75d7e',-68,,0,0,7,0
18:31:51,26,0,b'5881a5d8dfe9',-89,,0,0,7,0
18:31:52,26,0,b'5a1f282f615a',-84,,0,0,12,0
18:31:53,26,0,b'438988b2ed93',-74,,0,0,8,0
18:31:54,26,0,b'72071a394547',-80,,0,0,12,0
18:31:55,,0,b'dad81ddb8001',-86,,0,0,,0
18:31:55,,0,b'ea85b24a1e92',-87,,0,0,,0
18:31:56,26,0,b'6adec6863948',-79,,0,0,,0
18:31:57,,0,b'ebd7560d1019',-79,,0,0,,0
18:31:58,26,0,b'7950732f0dec',-53,,0,0,12,0
18:31:58,26,0,b'7db057b96a70',-89,,0,0,8,0
18:31:59,26,0,b'10949704c75b',-86,,0,0,,0
18:32:00,26,0,b'5b22f68eb687',-87,,0,0,8,0
18:32:01,24,0,b'd0c98572b345',-87,Buds Pro,0,0,,0
18:32:02,,0,b'4d8ea468ef44',-84,,0,0,,0
18:32:02,26,0,b'405843db595a',-84,,0,0,12,0
18:32:03,26,0,b'4ec0ed61f67c',-76,,0,0,7,0
18:32:04,,0,b'd4fe77362442',-82,,0,0,,0
18:32:05,26,0,b'6adec6863948',-81,,0,0,,0
18:32:05,26,0,b'72071a394547',-78,,0,0,12,0
18:32:06,26,0,b'72071a394547',-86,,0,0,12,0
18:32:07,26,0,b'492e31b09250',-82,,0,0,7,0
18:32:08,,0,b'c511c016973f',-95,,0,0,,0
18:32:09,26,0,b'4ec0ed61f67c',-75,,0,0,7,0
18:32:09,26,0,b'6c046277c296',-87,,0,0,8,0
18:32:10,26,0,b'7894f1b2d3de',-88,,0,0,7,0
18:32:11,,0,b'4d8ea468ef44',-86,,0,0,,0
18:32:12,26,0,b'62df3765f96a',-90,,0,0,8,0
18:32:13,,0,b'dad81ddb8001',-83,,0,0,,0
18:32:13,26,0,b'438988b2ed93',-77,,0,0,8,0
18:32:14,26,0,b'5b22f68eb687',-83,,0,0,8,0
18:32:15,26,0,b'10949704c75b',-90,,0,0,,0
18:32:16,,0,b'c9ae7aea6723',-83,,0,0,,0
18:32:16,26,0,b'492e31b09250',-84,,0,0,7,0
18:32:17,,0,b'd0df532d0ce6',-76,,0,0,,0
18:32:18,,0,b'd4fe77362442',-79,,0,0,,0
18:32:19,26,0,b'5b22f68eb687',-86,,0,0,8,0
18:32:20,,0,b'e40225f7e281',-76,,0,0,,0
18:32:20,26,0,b'7950732f0dec',-65,,0,0,12,0
18:32:21,24,0,b'47bcf316e5e7',-81,LE-QC35 Pontiito,0,0,-10,0
18:32:22,26,0,b'69efbaa8e42f',-79,,0,0,12,0
18:32:23,24,0,b'd0c98572b345',-83,Buds Pro,0,0,,0
18:32:23,26,0,b'4ec0ed61f67c',-72,,0,0,7,0
18:32:24,26,0,b'72071a394547',-76,,0,0,12,0
18:32:25,26,0,b'6691777f35bf',-94,,0,0,12,0
18:32:26,26,0,b'057e8b7a8ec1',-85,,0,0,,0
18:32:27,2,0,b'50fd34dbf41a',-83,,0,0,,0
18:32:27,26,0,b'69efbaa8e42f',-74,,0,0,12,0
18:32:28,,0,b'fb397ad64f62',-81,,0,0,,0
18:32:29,26,0,b'4ec0ed61f67c',-72,,0,0,7,0
18:32:30,26,0,b'41766313b32e',-83,,0,0,12,0
18:32:31,,0,b'e9f797f133e5',-89,,0,0,,0
18:32:31,26,0,b'709ebac6629d',-84,,0,0,8,0
18:32:32,26,0,b'5f51131cb377',-89,,0,0,12,0
18:32:33,,0,b'f21cbe2222e7',-92,,0,0,,0
18:32:34,26,0,b'4ec0ed61f67c',-77,,0,0,7,0
18:32:34,26,0,b'7950732f0dec',-55,,0,0,12,0
18:32:35,,0,b'd1219852695c',-65,,0,0,,0
18:32:36,6,0,b'5f5f842d9ef3',-94,"JBL CLUB950NC-LE ",0,0,-20,0
18:32:37,26,0,b'5a1f282f615a',-67,,0,0,12,0
18:32:38,26,0,b'72071a394547',-87,,0,0,12,0
18:32:38,26,0,b'41766313b32e',-86,,0,0,12,0
18:32:39,,0,b'dd8bdd7cbaeb',-70,,0,0,,0
18:32:40,26,0,b'7950732f0dec',-51,,0,0,12,0
18:32:41,,0,b'ca4666c95de8',-86,,0,0,,0
18:32:41,26,0,b'69efbaa8e42f',-73,,0,0,12,0
18:32:42,,0,b'4d8ea468ef44',-82,,0,0,,0
18:32:43,2,0,b'50fd34dbf41a',-86,,0,0,,0
18:32:44,24,0,b'd0c98572b345',-83,Buds Pro,0,0,,0
18:32:45,,0,b'fc3181d06b76',-90,,0,0,,0
18:32:45,,0,b'f0aa06e214ad',-80,,0,0,,0
18:32:46,26,0,b'438988b2ed93',-76,,0,0,8,0
18:32:47,,0,b'd7afebd72e61',-72,,0,0,,0
18:32:48,26,0,b'7950732f0dec',-58,,0,0,12,0
18:32:48,26,0,b'492e31b09250',-80,,0,0,7,0
18:32:49,26,0,b'4ec0ed61f67c',-71,,0,0,7,0
18:32:50,26,0,b'7894f1b2d3de',-84,,0,0,7,0
18:32:51,6,0,b'45ac8b2a5a9d',-93,"JBL FREE II-LE ",0,0,,0
18:32:52,2,0,b'50fd34dbf41a',-82,,0,0,,0
18:32:52,26,0,b'7950732f0dec',-51,,0,0,12,0
18:32:53,,0,b'cfa6ed06d030',-87,,0,0,,0
18:32:54,6,0,b'ce810254a8d5',-93,Mi Smart Band 6,0,0,,0
18:32:55,26,0,b'5b22f68eb687',-89,,0,0,8,0
18:32:56,24,0,b'd0c98572b345',-89,Buds Pro,0,0,,0
18:32:56,26,0,b'4b09bbb75d7e',-81,,0,0,7,0
18:32:57,26,0,b'69efbaa8e42f',-73,,0,0,12,0
18:32:58,,0,b'4d8ea468ef44',-83,,0,0,,0
18:32:59,2,0,b'50fd34dbf41a',-83,,0,0,,0
18:32:59,,0,b'dd2ef388343b',-74,,0,0,,0
18:33:00,26,0,b'057e8b7a8ec1',-92,,0,0,,0
18:33:01,26,0,b'057e8b7a8ec1',-92,,0,0,,0
18:33:02,,0,b'4d8ea468ef44',-80,,0,0,,0
18:33:03,24,0,b'ecbb79ffbb57',-97,Buds+,0,0,,0
18:33:03,26,0,b'438988b2ed93',-81,,0,0,8,0
18:33:04,,0,b'd4fe77362442',-94,,0,0,,0
18:33:05,26,0,b'5b22f68eb687',-88,,0,0,8,0
18:33:06,24,0,b'47bcf316e5e7',-69,LE-QC35 Pontiito,0,0,-10,0
18:33:06,26,0,b'492e31b09250',-81,,0,0,7,0
18:33:07,,0,b'd1219852695c',-69,,0,0,,0
18:33:08,26,0,b'6691777f35bf',-87,,0,0,12,0
18:33:09,26,0,b'61d4e5f72fdf',-75,,0,0,7,0
18:33:10,24,0,b'ecbb79ffbb57',-92,Buds+,0,0,,0
18:33:10,26,0,b'6691777f35bf',-90,,0,0,12,0
18:33:11,26,0,b'6d36a596f199',-72,,0,0,6,0
18:33:12,,0,b'ea14628b6442',-86,,0,0,,0
18:33:13,,0,b'd305860ddc42',-80,,0,0,,0
18:33:13,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:33:14,24,0,b'd0c98572b345',-91,Buds Pro,0,0,,0
18:33:15,,0,b'4d8ea468ef44',-84,,0,0,,0
18:33:16,26,0,b'69efbaa8e42f',-72,,0,0,12,0
18:33:17,26,0,b'442a959582ce',-85,,0,0,8,0
18:33:17,26,0,b'7950732f0dec',-48,,0,0,12,0
18:33:18,26,0,b'4b09bbb75d7e',-72,,0,0,7,0
18:33:19,26,0,b'5a1f282f615a',-70,,0,0,12,0
18:33:20,26,0,b'5881a5d8dfe9',-84,,0,0,7,0
18:33:21,26,0,b'4b09bbb75d7e',-76,,0,0,7,0
18:33:21,26,0,b'438988b2ed93',-71,,0,0,8,0
18:33:22,26,0,b'72071a394547',-78,,0,0,12,0
18:33:23,26,0,b'5a1f282f615a',-73,,0,0,12,0
18:33:23,26,0,b'5b22f68eb687',-89,,0,0,8,0
18:33:24,24,0,b'47bcf316e5e7',-70,LE-QC35 Pontiito,0,0,-10,0
18:33:25,26,0,b'5881a5d8dfe9',-91,,0,0,7,0
18:33:26,26,0,b'7950732f0dec',-53,,0,0,12,0
18:33:27,,0,b'ca4666c95de8',-86,,0,0,,0
18:33:28,2,0,b'50fd34dbf41a',-83,,0,0,,0
18:33:28,26,0,b'5a1f282f615a',-74,,0,0,12,0
18:33:29,26,0,b'7894f1b2d3de',-88,,0,0,7,0
18:33:30,24,0,b'47bcf316e5e7',-71,LE-QC35 Pontiito,0,0,-10,0
18:33:31,26,0,b'7a1139d94987',-87,,0,0,12,0
18:33:31,,0,b'dd2ef388343b',-73,,0,0,,0
18:33:32,26,0,b'6fe24c1e4808',-93,,0,0,7,0
18:33:33,,0,b'4d8ea468ef44',-86,,0,0,,0
18:33:34,,0,b'c67bafbdbdca',-80,,0,0,,0
18:33:35,,0,b'eda0de50e328',-80,,0,0,,0
18:33:35,26,0,b'6adec6863948',-83,,0,0,,0
18:33:36,,0,b'4d8ea468ef44',-84,,0,0,,0
18:33:37,26,0,b'709ebac6629d',-91,,0,0,8,0
18:33:38,6,0,b'78ed32fea92e',-89,"JBL FREE II-LE ",0,0,-12,0
18:33:39,26,0,b'438988b2ed93',-70,,0,0,8,0
18:33:39,,0,b'e3d7a2a92ce5',-92,,0,0,,0
18:33:40,26,0,b'58e64f88ce7a',-75,,0,0,12,0
18:33:41,26,0,b'72071a394547',-79,,0,0,12,0
18:33:42,26,0,b'6d36a596f199',-70,,0,0,6,0
18:33:43,26,0,b'7950732f0dec',-47,,0,0,12,0
18:33:43,26,0,b'5a1f282f615a',-71,,0,0,12,0
18:33:44,,0,b'ea14628b6442',-84,,0,0,,0
18:33:45,26,0,b'6adec6863948',-87,,0,0,,0
18:33:46,,0,b'dd2ef388343b',-72,,0,0,,0
18:33:46,6,0,b'4796a6782092',-90,"JBL TUNE125TWS-LE ",0,0,-13,0
18:33:47,26,0,b'58e64f88ce7a',-80,,0,0,12,0
18:33:48,6,0,b'78ed32fea92e',-90,"JBL FREE II-LE ",0,0,-12,0
18:33:49,,0,b'fc3181d06b76',-88,,0,0,,0
18:33:50,24,0,b'd0c98572b345',-89,Buds Pro,0,0,,0
18:33:50,24,0,b'ecbb79ffbb57',-93,Buds+,0,0,,0
18:33:51,,0,b'c493c234a2a6',-73,,0,0,,0
18:33:52,26,0,b'709ebac6629d',-84,,0,0,8,0
18:33:53,26,0,b'62df3765f96a',-86,,0,0,8,0
18:33:53,26,0,b'057e8b7a8ec1',-86,,0,0,,0
18:33:54,26,0,b'72071a394547',-82,,0,0,12,0
18:33:55,2,0,b'50fd34dbf41a',-90,,0,0,,0
18:33:56,26,0,b'5881a5d8dfe9',-82,,0,0,7,0
18:33:57,26,0,b'057e8b7a8ec1',-92,,0,0,,0
18:33:57,26,0,b'62df3765f96a',-92,,0,0,8,0
18:33:58,26,0,b'4b09bbb75d7e',-66,,0,0,7,0
18:33:59,25,0,b'60abd240ad58',-70,,0,0,-10,0
18:34:00,26,0,b'6691777f35bf',-85,,0,0,12,0
18:34:00,,0,b'fb397ad64f62',-84,,0,0,,0
18:34:01,,0,b'cfa6ed06d030',-84,,0,0,,0
18:34:02,26,0,b'62df3765f96a',-89,,0,0,8,0
18:34:03,26,0,b'405843db595a',-76,,0,0,12,0
18:34:04,,0,b'4d8ea468ef44',-85,,0,0,,0
18:34:04,26,0,b'438988b2ed93',-73,,0,0,8,0
18:34:05,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:34:06,,0,b'd7afebd72e61',-62,,0,0,,0
18:34:07,26,0,b'6691777f35bf',-95,,0,0,12,0
18:34:08,,0,b'd5ebfd7e9b88',-88,,0,0,,0
18:34:08,26,0,b'4b09bbb75d7e',-62,,0,0,7,0
18:34:09,26,0,b'72071a394547',-81,,0,0,12,0
18:34:10,,0,b'e40225f7e281',-91,,0,0,,0
18:34:11,24,0,b'47bcf316e5e7',-70,LE-QC35 Pontiito,0,0,-10,0
18:34:11,26,0,b'69efbaa8e42f',-75,,0,0,12,0
18:34:12,,0,b'defdc14554c8',-82,,0,0,,0
18:34:13,,0,b'd0df532d0ce6',-77,,0,0,,0
18:34:14,26,0,b'61d4e5f72fdf',-73,,0,0,7,0
18:34:15,26,0,b'6f508e91e3d5',-71,,0,0,12,0
18:34:15,26,0,b'61d4e5f72fdf',-70,,0,0,7,0
18:34:16,26,0,b'69efbaa8e42f',-73,,0,0,12,0
18:34:17,25,0,b'60abd240ad58',-74,,0,0,-10,0
18:34:18,26,0,b'62df3765f96a',-90,,0,0,8,0
18:34:18,26,0,b'61d4e5f72fdf',-76,,0,0,7,0
18:34:19,26,0,b'4b09bbb75d7e',-66,,0,0,7,0
18:34:20,26,0,b'057e8b7a8ec1',-83,,0,0,,0
18:34:21,26,0,b'6d36a596f199',-71,,0,0,6,0
18:34:22,,0,b'fafc4fd60bcc',-80,,0,0,,0
18:34:22,,0,b'd4fe77362442',-85,,0,0,,0
18:34:23,,0,b'4d8ea468ef44',-86,,0,0,,0
18:34:24,26,0,b'4b09bbb75d7e',-64,,0,0,7,0
18:34:25,,0,b'e9f797f133e5',-92,,0,0,,0
18:34:26,6,0,b'c3d76c7248e4',-84,COROS APEX 42mm A4B444,0,0,,0
18:34:26,26,0,b'69efbaa8e42f',-76,,0,0,12,0
18:34:27,24,0,b'd0c98572b345',-92,Buds Pro,0,0,,0
18:34:28,,0,b'd0df532d0ce6',-80,,0,0,,0
18:34:29,26,0,b'057e8b7a8ec1',-88,,0,0,,0
18:34:29,24,0,b'47bcf316e5e7',-70,LE-QC35 Pontiito,0,0,-10,0
18:34:30,,0,b'defdc14554c8',-75,,0,0,,0
18:34:31,26,0,b'057e8b7a8ec1',-83,,0,0,,0
18:34:32,26,0,b'709ebac6629d',-87,,0,0,8,0
18:34:33,26,0,b'057e8b7a8ec1',-79,,0,0,,0
18:34:33,26,0,b'4b09bbb75d7e',-77,,0,0,7,0
18:34:34,26,0,b'4b09bbb75d7e',-55,,0,0,7,0
18:34:35,26,0,b'405843db595a',-76,,0,0,12,0
18:34:36,26,0,b'405843db595a',-80,,0,0,12,0
18:34:36,26,0,b'438988b2ed93',-72,,0,0,8,0
18:34:37,26,0,b'62df3765f96a',-83,,0,0,8,0
18:34:38,26,0,b'4b09bbb75d7e',-56,,0,0,7,0
18:34:39,26,0,b'6adec6863948',-84,,0,0,8,0
18:34:40,,0,b'd1219852695c',-67,,0,0,,0
18:34:40,,0,b'd4fe77362442',-90,,0,0,,0
18:34:41,,0,b'4d8ea468ef44',-83,,0,0,,0
18:34:42,,0,b'ea85b24a1e92',-90,,0,0,,0
18:34:43,26,0,b'6fe24c1e4808',-92,,0,0,7,0
18:34:44,,0,b'f0aa06e214ad',-78,,0,0,,0
18:34:44,26,0,b'6adec6863948',-87,,0,0,8,0
18:34:45,26,0,b'72071a394547',-82,,0,0,12,0
18:34:46,26,0,b'5ff66ba1fb98',-90,,0,0,7,0
18:34:47,26,0,b'61d4e5f72fdf',-70,,0,0,7,0
18:34:47,24,0,b'd0c98572b345',-86,Buds Pro,0,0,,0
18:34:48,,0,b'f50c8618aa98',-76,,0,0,,0
18:34:49,,0,b'4d8ea468ef44',-89,,0,0,,0
18:34:50,26,0,b'6adec6863948',-80,,0,0,8,0
18:34:51,26,0,b'58e64f88ce7a',-79,,0,0,12,0
18:34:51,26,0,b'72071a394547',-77,,0,0,12,0
18:34:52,,0,b'4d8ea468ef44',-89,,0,0,,0
18:34:53,,0,b'ebd7560d1019',-85,,0,0,,0
18:34:54,26,0,b'6f508e91e3d5',-69,,0,0,12,0
18:34:54,26,0,b'4a5309f4898c',-93,,0,0,12,0
18:34:55,26,0,b'5ff66ba1fb98',-82,,0,0,7,0
18:34:56,26,0,b'61d4e5f72fdf',-75,,0,0,7,0
18:34:57,26,0,b'6adec6863948',-81,,0,0,,0
18:34:58,26,0,b'72071a394547',-75,,0,0,12,0
18:34:58,26,0,b'6adec6863948',-76,,0,0,,0
18:34:59,,0,b'cd5bd5d0f22a',-61,,0,0,,0
18:35:00,,0,b'0538c28a9441',-75,,0,0,,0
18:35:01,26,0,b'61d4e5f72fdf',-71,,0,0,7,0
18:35:02,26,0,b'6d36a596f199',-72,,0,0,6,0
18:35:02,26,0,b'69efbaa8e42f',-76,,0,0,12,0
18:35:03,26,0,b'58e64f88ce7a',-81,,0,0,12,0
18:35:04,26,0,b'10949704c75b',-95,,0,0,,0
18:35:05,,0,b'0538c28a9441',-63,,0,0,,0
18:35:05,26,0,b'5ff66ba1fb98',-83,,0,0,7,0
18:35:06,,0,b'd9010b4e800f',-53,,0,0,,0
18:35:07,26,0,b'41766313b32e',-83,,0,0,12,0
18:35:08,26,0,b'61d4e5f72fdf',-72,,0,0,7,0
18:35:09,26,0,b'4b09bbb75d7e',-69,,0,0,7,0
18:35:09,26,0,b'5b22f68eb687',-90,,0,0,8,0
18:35:10,,0,b'd9010b4e800f',-54,,0,0,,0
18:35:11,26,0,b'492e31b09250',-80,,0,0,7,0
18:35:12,6,0,b'c3d76c7248e4',-82,COROS APEX 42mm A4B444,0,0,,0
18:35:13,26,0,b'438988b2ed93',-78,,0,0,8,0
18:35:13,,0,b'0538c28a9441',-72,,0,0,,0
18:35:14,6,0,b'78ed32fea92e',-89,"JBL FREE II-LE ",0,0,-12,0
18:35:15,26,0,b'6adec6863948',-83,,0,0,,0
18:35:16,26,0,b'6adec6863948',-78,,0,0,,0
18:35:17,,0,b'4d8ea468ef44',-84,,0,0,,0
18:35:17,,0,b'c493c234a2a6',-71,,0,0,,0
18:35:18,26,0,b'438988b2ed93',-72,,0,0,8,0
18:35:19,,0,b'd5ebfd7e9b88',-90,,0,0,,0
18:35:20,,0,b'f0aa06e214ad',-88,,0,0,,0
18:35:20,26,0,b'6adec6863948',-85,,0,0,,0
18:35:21,26,0,b'6f508e91e3d5',-71,,0,0,12,0
18:35:22,26,0,b'6f508e91e3d5',-70,,0,0,12,0
18:35:23,26,0,b'4b09bbb75d7e',-67,,0,0,7,0
18:35:24,26,0,b'405843db595a',-76,,0,0,12,0
18:35:24,26,0,b'438988b2ed93',-81,,0,0,8,0
18:35:25,,0,b'0538c28a9441',-78,,0,0,,0
18:35:26,,0,b'4d8ea468ef44',-91,,0,0,,0
18:35:27,26,0,b'687af5ba53d3',-88,,0,0,12,0
